expression_statement => (50,80) #"console.log( Number.EPSILON );"
______________________________postfix_expression => (81,122) #"console.log( Number.isInteger(Infinity) )"
________________________________left_hand_side_expression => (81,122) #"console.log( Number.isInteger(Infinity) )"
__________________________________call_expression => (81,122) #"console.log( Number.isInteger(Infinity) )"
____________________________________member_expression => (81,92) #"console.log"
______________________________________primary_expression => (81,88) #"console"
________________________________________identifier_reference => (81,88) #"console"
______________________________________identifier_name => (89,92) #"log"
____________________________________arguments => (92,122) #"( Number.isInteger(Infinity) )"
______________________________________argument_list => (94,121) #"Number.isInteger(Infinity) "
________________________________________assignment_expression__in => (94,121) #"Number.isInteger(Infinity) "
__________________________________________conditional_expression__in => (94,121) #"Number.isInteger(Infinity) "
____________________________________________logical_or_expression__in => (94,121) #"Number.isInteger(Infinity) "
______________________________________________logical_and_expression__in => (94,121) #"Number.isInteger(Infinity) "
________________________________________________bitwise_or_expression__in => (94,121) #"Number.isInteger(Infinity) "
__________________________________________________bitwise_xor_expression__in => (94,121) #"Number.isInteger(Infinity) "
____________________________________________________bitwise_and_expression__in => (94,121) #"Number.isInteger(Infinity) "
______________________________________________________equality_expression__in => (94,121) #"Number.isInteger(Infinity) "
________________________________________________________relational_expression__in => (94,121) #"Number.isInteger(Infinity) "
__________________________________________________________shift_expression => (94,121) #"Number.isInteger(Infinity) "
____________________________________________________________additive_expression => (94,121) #"Number.isInteger(Infinity) "
______________________________________________________________multiplicative_expression => (94,121) #"Number.isInteger(Infinity) "
________________________________________________________________unary_expression => (94,121) #"Number.isInteger(Infinity) "
__________________________________________________________________postfix_expression => (94,121) #"Number.isInteger(Infinity) "
____________________________________________________________________left_hand_side_expression => (94,121) #"Number.isInteger(Infinity) "
______________________________________________________________________call_expression => (94,121) #"Number.isInteger(Infinity) "
________________________________________________________________________member_expression => (94,110) #"Number.isInteger"
__________________________________________________________________________primary_expression => (94,100) #"Number"
____________________________________________________________________________identifier_reference => (94,100) #"Number"
__________________________________________________________________________identifier_name => (101,110) #"isInteger"
________________________________________________________________________arguments => (110,120) #"(Infinity)"
__________________________________________________________________________argument_list => (111,119) #"Infinity"
____________________________________________________________________________assignment_expression__in => (111,119) #"Infinity"
______________________________________________________________________________conditional_expression__in => (111,119) #"Infinity"
________________________________________________________________________________logical_or_expression__in => (111,119) #"Infinity"
__________________________________________________________________________________logical_and_expression__in => (111,119) #"Infinity"
____________________________________________________________________________________bitwise_or_expression__in => (111,119) #"Infinity"
______________________________________________________________________________________bitwise_xor_expression__in => (111,119) #"Infinity"
________________________________________________________________________________________bitwise_and_expression__in => (111,119) #"Infinity"
__________________________________________________________________________________________equality_expression__in => (111,119) #"Infinity"
____________________________________________________________________________________________relational_expression__in => (111,119) #"Infinity"
______________________________________________________________________________________________shift_expression => (111,119) #"Infinity"
________________________________________________________________________________________________additive_expression => (111,119) #"Infinity"
__________________________________________________________________________________________________multiplicative_expression => (111,119) #"Infinity"
____________________________________________________________________________________________________unary_expression => (111,119) #"Infinity"
______________________________________________________________________________________________________postfix_expression => (111,119) #"Infinity"
________________________________________________________________________________________________________left_hand_side_expression => (111,119) #"Infinity"
__________________________________________________________________________________________________________new_expression => (111,119) #"Infinity"
____________________________________________________________________________________________________________member_expression => (111,119) #"Infinity"
______________________________________________________________________________________________________________primary_expression => (111,119) #"Infinity"
________________________________________________________________________________________________________________identifier_reference => (111,119) #"Infinity"
__smart_semicolon => (122,123) #";"
expression_statement => (133,168) #"console.log( Number.isNaN(\"NaN\") );"
__expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
____assignment_expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
______conditional_expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
________logical_or_expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
__________logical_and_expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
____________bitwise_or_expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
______________bitwise_xor_expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
________________bitwise_and_expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
__________________equality_expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
____________________relational_expression__in => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
______________________shift_expression => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
________________________additive_expression => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
__________________________multiplicative_expression => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
____________________________unary_expression => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
______________________________postfix_expression => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
________________________________left_hand_side_expression => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
__________________________________call_expression => (133,167) #"console.log( Number.isNaN(\"NaN\") )"
____________________________________member_expression => (133,144) #"console.log"
______________________________________primary_expression => (133,140) #"console"
________________________________________identifier_reference => (133,140) #"console"
______________________________________identifier_name => (141,144) #"log"
____________________________________arguments => (144,167) #"( Number.isNaN(\"NaN\") )"
______________________________________argument_list => (146,166) #"Number.isNaN(\"NaN\") "
________________________________________assignment_expression__in => (146,166) #"Number.isNaN(\"NaN\") "
__________________________________________conditional_expression__in => (146,166) #"Number.isNaN(\"NaN\") "
____________________________________________logical_or_expression__in => (146,166) #"Number.isNaN(\"NaN\") "
______________________________________________logical_and_expression__in => (146,166) #"Number.isNaN(\"NaN\") "
________________________________________________bitwise_or_expression__in => (146,166) #"Number.isNaN(\"NaN\") "
__________________________________________________bitwise_xor_expression__in => (146,166) #"Number.isNaN(\"NaN\") "
____________________________________________________bitwise_and_expression__in => (146,166) #"Number.isNaN(\"NaN\") "
______________________________________________________equality_expression__in => (146,166) #"Number.isNaN(\"NaN\") "
________________________________________________________relational_expression__in => (146,166) #"Number.isNaN(\"NaN\") "
__________________________________________________________shift_expression => (146,166) #"Number.isNaN(\"NaN\") "
____________________________________________________________additive_expression => (146,166) #"Number.isNaN(\"NaN\") "
______________________________________________________________multiplicative_expression => (146,166) #"Number.isNaN(\"NaN\") "
________________________________________________________________unary_expression => (146,166) #"Number.isNaN(\"NaN\") "
__________________________________________________________________postfix_expression => (146,166) #"Number.isNaN(\"NaN\") "
____________________________________________________________________left_hand_side_expression => (146,166) #"Number.isNaN(\"NaN\") "
______________________________________________________________________call_expression => (146,166) #"Number.isNaN(\"NaN\") "
________________________________________________________________________member_expression => (146,158) #"Number.isNaN"
__________________________________________________________________________primary_expression => (146,152) #"Number"
____________________________________________________________________________identifier_reference => (146,152) #"Number"
__________________________________________________________________________identifier_name => (153,158) #"isNaN"
________________________________________________________________________arguments => (158,165) #"(\"NaN\")"
__________________________________________________________________________argument_list => (159,164) #"\"NaN\""
____________________________________________________________________________assignment_expression__in => (159,164) #"\"NaN\""
______________________________________________________________________________conditional_expression__in => (159,164) #"\"NaN\""
________________________________________________________________________________logical_or_expression__in => (159,164) #"\"NaN\""
__________________________________________________________________________________logical_and_expression__in => (159,164) #"\"NaN\""
____________________________________________________________________________________bitwise_or_expression__in => (159,164) #"\"NaN\""
______________________________________________________________________________________bitwise_xor_expression__in => (159,164) #"\"NaN\""
________________________________________________________________________________________bitwise_and_expression__in => (159,164) #"\"NaN\""
__________________________________________________________________________________________equality_expression__in => (159,164) #"\"NaN\""
____________________________________________________________________________________________relational_expression__in => (159,164) #"\"NaN\""
______________________________________________________________________________________________shift_expression => (159,164) #"\"NaN\""
________________________________________________________________________________________________additive_expression => (159,164) #"\"NaN\""
__________________________________________________________________________________________________multiplicative_expression => (159,164) #"\"NaN\""
____________________________________________________________________________________________________unary_expression => (159,164) #"\"NaN\""
______________________________________________________________________________________________________postfix_expression => (159,164) #"\"NaN\""
________________________________________________________________________________________________________left_hand_side_expression => (159,164) #"\"NaN\""
__________________________________________________________________________________________________________new_expression => (159,164) #"\"NaN\""
____________________________________________________________________________________________________________member_expression => (159,164) #"\"NaN\""
______________________________________________________________________________________________________________primary_expression => (159,164) #"\"NaN\""
________________________________________________________________________________________________________________literal => (159,164) #"\"NaN\""
__________________________________________________________________________________________________________________string_literal => (159,164) #"\"NaN\""
__smart_semicolon => (167,168) #";"
expression_statement => (179,208) #"console.log( Math.acosh(3) );"
__expression__in => (179,207) #"console.log( Math.acosh(3) )"
____assignment_expression__in => (179,207) #"console.log( Math.acosh(3) )"
______conditional_expression__in => (179,207) #"console.log( Math.acosh(3) )"
________logical_or_expression__in => (179,207) #"console.log( Math.acosh(3) )"
__________logical_and_expression__in => (179,207) #"console.log( Math.acosh(3) )"
____________bitwise_or_expression__in => (179,207) #"console.log( Math.acosh(3) )"
______________bitwise_xor_expression__in => (179,207) #"console.log( Math.acosh(3) )"
________________bitwise_and_expression__in => (179,207) #"console.log( Math.acosh(3) )"
__________________equality_expression__in => (179,207) #"console.log( Math.acosh(3) )"
____________________relational_expression__in => (179,207) #"console.log( Math.acosh(3) )"
______________________shift_expression => (179,207) #"console.log( Math.acosh(3) )"
________________________additive_expression => (179,207) #"console.log( Math.acosh(3) )"
__________________________multiplicative_expression => (179,207) #"console.log( Math.acosh(3) )"
____________________________unary_expression => (179,207) #"console.log( Math.acosh(3) )"
______________________________postfix_expression => (179,207) #"console.log( Math.acosh(3) )"
________________________________left_hand_side_expression => (179,207) #"console.log( Math.acosh(3) )"
__________________________________call_expression => (179,207) #"console.log( Math.acosh(3) )"
____________________________________member_expression => (179,190) #"console.log"
______________________________________primary_expression => (179,186) #"console"
________________________________________identifier_reference => (179,186) #"console"
______________________________________identifier_name => (187,190) #"log"
____________________________________arguments => (190,207) #"( Math.acosh(3) )"
______________________________________argument_list => (192,206) #"Math.acosh(3) "
________________________________________assignment_expression__in => (192,206) #"Math.acosh(3) "
__________________________________________conditional_expression__in => (192,206) #"Math.acosh(3) "
____________________________________________logical_or_expression__in => (192,206) #"Math.acosh(3) "
______________________________________________logical_and_expression__in => (192,206) #"Math.acosh(3) "
________________________________________________bitwise_or_expression__in => (192,206) #"Math.acosh(3) "
__________________________________________________bitwise_xor_expression__in => (192,206) #"Math.acosh(3) "
____________________________________________________bitwise_and_expression__in => (192,206) #"Math.acosh(3) "
______________________________________________________equality_expression__in => (192,206) #"Math.acosh(3) "
________________________________________________________relational_expression__in => (192,206) #"Math.acosh(3) "
__________________________________________________________shift_expression => (192,206) #"Math.acosh(3) "
____________________________________________________________additive_expression => (192,206) #"Math.acosh(3) "
______________________________________________________________multiplicative_expression => (192,206) #"Math.acosh(3) "
________________________________________________________________unary_expression => (192,206) #"Math.acosh(3) "
__________________________________________________________________postfix_expression => (192,206) #"Math.acosh(3) "
____________________________________________________________________left_hand_side_expression => (192,206) #"Math.acosh(3) "
______________________________________________________________________call_expression => (192,206) #"Math.acosh(3) "
________________________________________________________________________member_expression => (192,202) #"Math.acosh"
__________________________________________________________________________primary_expression => (192,196) #"Math"
____________________________________________________________________________identifier_reference => (192,196) #"Math"
__________________________________________________________________________identifier_name => (197,202) #"acosh"
________________________________________________________________________arguments => (202,205) #"(3)"
__________________________________________________________________________argument_list => (203,204) #"3"
____________________________________________________________________________assignment_expression__in => (203,204) #"3"
______________________________________________________________________________conditional_expression__in => (203,204) #"3"
________________________________________________________________________________logical_or_expression__in => (203,204) #"3"
__________________________________________________________________________________logical_and_expression__in => (203,204) #"3"
____________________________________________________________________________________bitwise_or_expression__in => (203,204) #"3"
______________________________________________________________________________________bitwise_xor_expression__in => (203,204) #"3"
________________________________________________________________________________________bitwise_and_expression__in => (203,204) #"3"
__________________________________________________________________________________________equality_expression__in => (203,204) #"3"
____________________________________________________________________________________________relational_expression__in => (203,204) #"3"
______________________________________________________________________________________________shift_expression => (203,204) #"3"
________________________________________________________________________________________________additive_expression => (203,204) #"3"
__________________________________________________________________________________________________multiplicative_expression => (203,204) #"3"
____________________________________________________________________________________________________unary_expression => (203,204) #"3"
______________________________________________________________________________________________________postfix_expression => (203,204) #"3"
________________________________________________________________________________________________________left_hand_side_expression => (203,204) #"3"
__________________________________________________________________________________________________________new_expression => (203,204) #"3"
____________________________________________________________________________________________________________member_expression => (203,204) #"3"
______________________________________________________________________________________________________________primary_expression => (203,204) #"3"
________________________________________________________________________________________________________________literal => (203,204) #"3"
__________________________________________________________________________________________________________________numeric_literal => (203,204) #"3"
____________________________________________________________________________________________________________________decimal_literal => (203,204) #"3"
______________________________________________________________________________________________________________________decimal_integer_literal => (203,204) #"3"
__smart_semicolon => (207,208) #";"
expression_statement => (230,262) #"console.log( Math.hypot(3, 4) );"
__expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
____assignment_expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
______conditional_expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
________logical_or_expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
__________logical_and_expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
____________bitwise_or_expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
______________bitwise_xor_expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
________________bitwise_and_expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
__________________equality_expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
____________________relational_expression__in => (230,261) #"console.log( Math.hypot(3, 4) )"
______________________shift_expression => (230,261) #"console.log( Math.hypot(3, 4) )"
________________________additive_expression => (230,261) #"console.log( Math.hypot(3, 4) )"
__________________________multiplicative_expression => (230,261) #"console.log( Math.hypot(3, 4) )"
____________________________unary_expression => (230,261) #"console.log( Math.hypot(3, 4) )"
______________________________postfix_expression => (230,261) #"console.log( Math.hypot(3, 4) )"
________________________________left_hand_side_expression => (230,261) #"console.log( Math.hypot(3, 4) )"
__________________________________call_expression => (230,261) #"console.log( Math.hypot(3, 4) )"
____________________________________member_expression => (230,241) #"console.log"
______________________________________primary_expression => (230,237) #"console"
________________________________________identifier_reference => (230,237) #"console"
______________________________________identifier_name => (238,241) #"log"
____________________________________arguments => (241,261) #"( Math.hypot(3, 4) )"
______________________________________argument_list => (243,260) #"Math.hypot(3, 4) "
________________________________________assignment_expression__in => (243,260) #"Math.hypot(3, 4) "
__________________________________________conditional_expression__in => (243,260) #"Math.hypot(3, 4) "
____________________________________________logical_or_expression__in => (243,260) #"Math.hypot(3, 4) "
______________________________________________logical_and_expression__in => (243,260) #"Math.hypot(3, 4) "
________________________________________________bitwise_or_expression__in => (243,260) #"Math.hypot(3, 4) "
__________________________________________________bitwise_xor_expression__in => (243,260) #"Math.hypot(3, 4) "
____________________________________________________bitwise_and_expression__in => (243,260) #"Math.hypot(3, 4) "
______________________________________________________equality_expression__in => (243,260) #"Math.hypot(3, 4) "
________________________________________________________relational_expression__in => (243,260) #"Math.hypot(3, 4) "
__________________________________________________________shift_expression => (243,260) #"Math.hypot(3, 4) "
____________________________________________________________additive_expression => (243,260) #"Math.hypot(3, 4) "
______________________________________________________________multiplicative_expression => (243,260) #"Math.hypot(3, 4) "
________________________________________________________________unary_expression => (243,260) #"Math.hypot(3, 4) "
__________________________________________________________________postfix_expression => (243,260) #"Math.hypot(3, 4) "
____________________________________________________________________left_hand_side_expression => (243,260) #"Math.hypot(3, 4) "
______________________________________________________________________call_expression => (243,260) #"Math.hypot(3, 4) "
________________________________________________________________________member_expression => (243,253) #"Math.hypot"
__________________________________________________________________________primary_expression => (243,247) #"Math"
____________________________________________________________________________identifier_reference => (243,247) #"Math"
__________________________________________________________________________identifier_name => (248,253) #"hypot"
________________________________________________________________________arguments => (253,259) #"(3, 4)"
__________________________________________________________________________argument_list => (254,258) #"3, 4"
____________________________________________________________________________assignment_expression__in => (254,255) #"3"
______________________________________________________________________________conditional_expression__in => (254,255) #"3"
________________________________________________________________________________logical_or_expression__in => (254,255) #"3"
__________________________________________________________________________________logical_and_expression__in => (254,255) #"3"
____________________________________________________________________________________bitwise_or_expression__in => (254,255) #"3"
______________________________________________________________________________________bitwise_xor_expression__in => (254,255) #"3"
________________________________________________________________________________________bitwise_and_expression__in => (254,255) #"3"
__________________________________________________________________________________________equality_expression__in => (254,255) #"3"
____________________________________________________________________________________________relational_expression__in => (254,255) #"3"
______________________________________________________________________________________________shift_expression => (254,255) #"3"
________________________________________________________________________________________________additive_expression => (254,255) #"3"
__________________________________________________________________________________________________multiplicative_expression => (254,255) #"3"
____________________________________________________________________________________________________unary_expression => (254,255) #"3"
______________________________________________________________________________________________________postfix_expression => (254,255) #"3"
________________________________________________________________________________________________________left_hand_side_expression => (254,255) #"3"
__________________________________________________________________________________________________________new_expression => (254,255) #"3"
____________________________________________________________________________________________________________member_expression => (254,255) #"3"
______________________________________________________________________________________________________________primary_expression => (254,255) #"3"
________________________________________________________________________________________________________________literal => (254,255) #"3"
__________________________________________________________________________________________________________________numeric_literal => (254,255) #"3"
____________________________________________________________________________________________________________________decimal_literal => (254,255) #"3"
______________________________________________________________________________________________________________________decimal_integer_literal => (254,255) #"3"
____________________________________________________________________________assignment_expression__in => (257,258) #"4"
______________________________________________________________________________conditional_expression__in => (257,258) #"4"
________________________________________________________________________________logical_or_expression__in => (257,258) #"4"
__________________________________________________________________________________logical_and_expression__in => (257,258) #"4"
____________________________________________________________________________________bitwise_or_expression__in => (257,258) #"4"
______________________________________________________________________________________bitwise_xor_expression__in => (257,258) #"4"
________________________________________________________________________________________bitwise_and_expression__in => (257,258) #"4"
__________________________________________________________________________________________equality_expression__in => (257,258) #"4"
____________________________________________________________________________________________relational_expression__in => (257,258) #"4"
______________________________________________________________________________________________shift_expression => (257,258) #"4"
________________________________________________________________________________________________additive_expression => (257,258) #"4"
__________________________________________________________________________________________________multiplicative_expression => (257,258) #"4"
____________________________________________________________________________________________________unary_expression => (257,258) #"4"
______________________________________________________________________________________________________postfix_expression => (257,258) #"4"
________________________________________________________________________________________________________left_hand_side_expression => (257,258) #"4"
__________________________________________________________________________________________________________new_expression => (257,258) #"4"
____________________________________________________________________________________________________________member_expression => (257,258) #"4"
______________________________________________________________________________________________________________primary_expression => (257,258) #"4"
________________________________________________________________________________________________________________literal => (257,258) #"4"
__________________________________________________________________________________________________________________numeric_literal => (257,258) #"4"
____________________________________________________________________________________________________________________decimal_literal => (257,258) #"4"
______________________________________________________________________________________________________________________decimal_integer_literal => (257,258) #"4"
__smart_semicolon => (261,262) #";"
expression_statement => (267,334) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) );"
__expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
____assignment_expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
______conditional_expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
________logical_or_expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
__________logical_and_expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
____________bitwise_or_expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
______________bitwise_xor_expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
________________bitwise_and_expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
__________________equality_expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
____________________relational_expression__in => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
______________________shift_expression => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
________________________additive_expression => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
__________________________multiplicative_expression => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
____________________________unary_expression => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
______________________________postfix_expression => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
________________________________left_hand_side_expression => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
__________________________________call_expression => (267,333) #"console.log( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
____________________________________member_expression => (267,278) #"console.log"
______________________________________primary_expression => (267,274) #"console"
________________________________________identifier_reference => (267,274) #"console"
______________________________________identifier_name => (275,278) #"log"
____________________________________arguments => (278,333) #"( Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) )"
______________________________________argument_list => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
________________________________________assignment_expression__in => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
__________________________________________conditional_expression__in => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
____________________________________________logical_or_expression__in => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
______________________________________________logical_and_expression__in => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
________________________________________________bitwise_or_expression__in => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
__________________________________________________bitwise_xor_expression__in => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
____________________________________________________bitwise_and_expression__in => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
______________________________________________________equality_expression__in => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
________________________________________________________relational_expression__in => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
__________________________________________________________shift_expression => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
____________________________________________________________additive_expression => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
______________________________________________________________multiplicative_expression => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
________________________________________________________________unary_expression => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
__________________________________________________________________postfix_expression => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
____________________________________________________________________left_hand_side_expression => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
______________________________________________________________________call_expression => (280,332) #"Math.imul(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2) "
________________________________________________________________________member_expression => (280,289) #"Math.imul"
__________________________________________________________________________primary_expression => (280,284) #"Math"
____________________________________________________________________________identifier_reference => (280,284) #"Math"
__________________________________________________________________________identifier_name => (285,289) #"imul"
________________________________________________________________________arguments => (289,331) #"(Math.pow(2, 32) - 1, Math.pow(2, 32) - 2)"
__________________________________________________________________________argument_list => (290,330) #"Math.pow(2, 32) - 1, Math.pow(2, 32) - 2"
____________________________________________________________________________assignment_expression__in => (290,309) #"Math.pow(2, 32) - 1"
______________________________________________________________________________conditional_expression__in => (290,309) #"Math.pow(2, 32) - 1"
________________________________________________________________________________logical_or_expression__in => (290,309) #"Math.pow(2, 32) - 1"
__________________________________________________________________________________logical_and_expression__in => (290,309) #"Math.pow(2, 32) - 1"
____________________________________________________________________________________bitwise_or_expression__in => (290,309) #"Math.pow(2, 32) - 1"
______________________________________________________________________________________bitwise_xor_expression__in => (290,309) #"Math.pow(2, 32) - 1"
________________________________________________________________________________________bitwise_and_expression__in => (290,309) #"Math.pow(2, 32) - 1"
