expression_statement => (218,269) #"console.log(`In JavaScript \'\\n\' is a line-feed.`);\n"
________________________________________primary_expression => (378,383) #"\"Bob\""
__________________________________________literal => (378,383) #"\"Bob\""
____________________________________________string_literal => (378,383) #"\"Bob\""
__variable_declaration__in => (385,399) #"time = \"today\""
____binding_identifier => (385,389) #"time"
____initializer__in => (390,399) #"= \"today\""
______assignment_expression__in => (392,399) #"\"today\""
________conditional_expression__in => (392,399) #"\"today\""
__________logical_or_expression__in => (392,399) #"\"today\""
____________logical_and_expression__in => (392,399) #"\"today\""
______________bitwise_or_expression__in => (392,399) #"\"today\""
________________bitwise_xor_expression__in => (392,399) #"\"today\""
__________________bitwise_and_expression__in => (392,399) #"\"today\""
____________________equality_expression__in => (392,399) #"\"today\""
______________________relational_expression__in => (392,399) #"\"today\""
________________________shift_expression => (392,399) #"\"today\""
__________________________additive_expression => (392,399) #"\"today\""
____________________________multiplicative_expression => (392,399) #"\"today\""
______________________________unary_expression => (392,399) #"\"today\""
________________________________postfix_expression => (392,399) #"\"today\""
__________________________________left_hand_side_expression => (392,399) #"\"today\""
____________________________________new_expression => (392,399) #"\"today\""
______________________________________member_expression => (392,399) #"\"today\""
________________________________________primary_expression => (392,399) #"\"today\""
__________________________________________literal => (392,399) #"\"today\""
____________________________________________string_literal => (392,399) #"\"today\""
__smart_semicolon => (399,401) #";\n"
expression_statement => (401,453) #"console.log(`Hello ${name}, how are you ${time}?`);\n"
__expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
____assignment_expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
______conditional_expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
________logical_or_expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
__________logical_and_expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
____________bitwise_or_expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
______________bitwise_xor_expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
________________bitwise_and_expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
__________________equality_expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
____________________relational_expression__in => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
______________________shift_expression => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
________________________additive_expression => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
__________________________multiplicative_expression => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
____________________________unary_expression => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
______________________________postfix_expression => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
________________________________left_hand_side_expression => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
__________________________________call_expression => (401,451) #"console.log(`Hello ${name}, how are you ${time}?`)"
____________________________________member_expression => (401,412) #"console.log"
______________________________________primary_expression => (401,408) #"console"
________________________________________identifier_reference => (401,408) #"console"
______________________________________identifier_name => (409,412) #"log"
____________________________________arguments => (412,451) #"(`Hello ${name}, how are you ${time}?`)"
______________________________________argument_list => (413,450) #"`Hello ${name}, how are you ${time}?`"
________________________________________assignment_expression__in => (413,450) #"`Hello ${name}, how are you ${time}?`"
__________________________________________conditional_expression__in => (413,450) #"`Hello ${name}, how are you ${time}?`"
____________________________________________logical_or_expression__in => (413,450) #"`Hello ${name}, how are you ${time}?`"
______________________________________________logical_and_expression__in => (413,450) #"`Hello ${name}, how are you ${time}?`"
________________________________________________bitwise_or_expression__in => (413,450) #"`Hello ${name}, how are you ${time}?`"
__________________________________________________bitwise_xor_expression__in => (413,450) #"`Hello ${name}, how are you ${time}?`"
____________________________________________________bitwise_and_expression__in => (413,450) #"`Hello ${name}, how are you ${time}?`"
______________________________________________________equality_expression__in => (413,450) #"`Hello ${name}, how are you ${time}?`"
________________________________________________________relational_expression__in => (413,450) #"`Hello ${name}, how are you ${time}?`"
__________________________________________________________shift_expression => (413,450) #"`Hello ${name}, how are you ${time}?`"
____________________________________________________________additive_expression => (413,450) #"`Hello ${name}, how are you ${time}?`"
______________________________________________________________multiplicative_expression => (413,450) #"`Hello ${name}, how are you ${time}?`"
________________________________________________________________unary_expression => (413,450) #"`Hello ${name}, how are you ${time}?`"
__________________________________________________________________postfix_expression => (413,450) #"`Hello ${name}, how are you ${time}?`"
____________________________________________________________________left_hand_side_expression => (413,450) #"`Hello ${name}, how are you ${time}?`"
______________________________________________________________________new_expression => (413,450) #"`Hello ${name}, how are you ${time}?`"
________________________________________________________________________member_expression => (413,450) #"`Hello ${name}, how are you ${time}?`"
__________________________________________________________________________primary_expression => (413,450) #"`Hello ${name}, how are you ${time}?`"
____________________________________________________________________________template_literal => (413,450) #"`Hello ${name}, how are you ${time}?`"
______________________________________________________________________________template_head => (413,422) #"`Hello ${"
________________________________________________________________________________template_characters => (414,420) #"Hello "
______________________________________________________________________________expression__in => (422,426) #"name"
________________________________________________________________________________assignment_expression__in => (422,426) #"name"
__________________________________________________________________________________conditional_expression__in => (422,426) #"name"
____________________________________________________________________________________logical_or_expression__in => (422,426) #"name"
______________________________________________________________________________________logical_and_expression__in => (422,426) #"name"
________________________________________________________________________________________bitwise_or_expression__in => (422,426) #"name"
__________________________________________________________________________________________bitwise_xor_expression__in => (422,426) #"name"
____________________________________________________________________________________________bitwise_and_expression__in => (422,426) #"name"
______________________________________________________________________________________________equality_expression__in => (422,426) #"name"
________________________________________________________________________________________________relational_expression__in => (422,426) #"name"
__________________________________________________________________________________________________shift_expression => (422,426) #"name"
____________________________________________________________________________________________________additive_expression => (422,426) #"name"
______________________________________________________________________________________________________multiplicative_expression => (422,426) #"name"
________________________________________________________________________________________________________unary_expression => (422,426) #"name"
__________________________________________________________________________________________________________postfix_expression => (422,426) #"name"
____________________________________________________________________________________________________________left_hand_side_expression => (422,426) #"name"
______________________________________________________________________________________________________________new_expression => (422,426) #"name"
________________________________________________________________________________________________________________member_expression => (422,426) #"name"
__________________________________________________________________________________________________________________primary_expression => (422,426) #"name"
____________________________________________________________________________________________________________________identifier_reference => (422,426) #"name"
______________________________________________________________________________template_middle => (426,443) #"}, how are you ${"
________________________________________________________________________________template_characters => (427,441) #", how are you "
______________________________________________________________________________expression__in => (443,447) #"time"
________________________________________________________________________________assignment_expression__in => (443,447) #"time"
__________________________________________________________________________________conditional_expression__in => (443,447) #"time"
____________________________________________________________________________________logical_or_expression__in => (443,447) #"time"
______________________________________________________________________________________logical_and_expression__in => (443,447) #"time"
________________________________________________________________________________________bitwise_or_expression__in => (443,447) #"time"
__________________________________________________________________________________________bitwise_xor_expression__in => (443,447) #"time"
____________________________________________________________________________________________bitwise_and_expression__in => (443,447) #"time"
______________________________________________________________________________________________equality_expression__in => (443,447) #"time"
________________________________________________________________________________________________relational_expression__in => (443,447) #"time"
__________________________________________________________________________________________________shift_expression => (443,447) #"time"
____________________________________________________________________________________________________additive_expression => (443,447) #"time"
______________________________________________________________________________________________________multiplicative_expression => (443,447) #"time"
________________________________________________________________________________________________________unary_expression => (443,447) #"time"
__________________________________________________________________________________________________________postfix_expression => (443,447) #"time"
____________________________________________________________________________________________________________left_hand_side_expression => (443,447) #"time"
______________________________________________________________________________________________________________new_expression => (443,447) #"time"
________________________________________________________________________________________________________________member_expression => (443,447) #"time"
__________________________________________________________________________________________________________________primary_expression => (443,447) #"time"
____________________________________________________________________________________________________________________identifier_reference => (443,447) #"time"
______________________________________________________________________________template_tail => (447,450) #"}?`"
________________________________________________________________________________template_characters => (448,449) #"?"
__smart_semicolon => (451,453) #";\n"
expression_statement => (545,724) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler);\n"
__expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
____assignment_expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
______conditional_expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
________logical_or_expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
__________logical_and_expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
____________bitwise_or_expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
______________bitwise_xor_expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
________________bitwise_and_expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
__________________equality_expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
____________________relational_expression__in => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
______________________shift_expression => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
________________________additive_expression => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
__________________________multiplicative_expression => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
____________________________unary_expression => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
______________________________postfix_expression => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
________________________________left_hand_side_expression => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
__________________________________call_expression => (545,722) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`(myOnReadyStateChangeHandler)"
____________________________________member_expression => (545,693) #"GET`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`"
______________________________________primary_expression => (545,548) #"GET"
________________________________________identifier_reference => (545,548) #"GET"
______________________________________template_literal => (548,693) #"`http://foo.org/bar?a=${a}&b=${b}\n    Content-Type: application/json\n    X-Credentials: ${credentials}\n    { \"foo\": ${foo},\n      \"bar\": ${bar}}`"
________________________________________template_head => (548,572) #"`http://foo.org/bar?a=${"
__________________________________________template_characters => (549,570) #"http://foo.org/bar?a="
________________________________________expression__in => (572,573) #"a"
__________________________________________assignment_expression__in => (572,573) #"a"
____________________________________________conditional_expression__in => (572,573) #"a"
______________________________________________logical_or_expression__in => (572,573) #"a"
________________________________________________logical_and_expression__in => (572,573) #"a"
__________________________________________________bitwise_or_expression__in => (572,573) #"a"
____________________________________________________bitwise_xor_expression__in => (572,573) #"a"
______________________________________________________bitwise_and_expression__in => (572,573) #"a"
________________________________________________________equality_expression__in => (572,573) #"a"
__________________________________________________________relational_expression__in => (572,573) #"a"
____________________________________________________________shift_expression => (572,573) #"a"
______________________________________________________________additive_expression => (572,573) #"a"
________________________________________________________________multiplicative_expression => (572,573) #"a"
__________________________________________________________________unary_expression => (572,573) #"a"
____________________________________________________________________postfix_expression => (572,573) #"a"
______________________________________________________________________left_hand_side_expression => (572,573) #"a"
________________________________________________________________________new_expression => (572,573) #"a"
__________________________________________________________________________member_expression => (572,573) #"a"
____________________________________________________________________________primary_expression => (572,573) #"a"
______________________________________________________________________________identifier_reference => (572,573) #"a"
________________________________________template_middle => (573,579) #"}&b=${"
__________________________________________template_characters => (574,577) #"&b="
________________________________________expression__in => (579,580) #"b"
__________________________________________assignment_expression__in => (579,580) #"b"
____________________________________________conditional_expression__in => (579,580) #"b"
______________________________________________logical_or_expression__in => (579,580) #"b"
________________________________________________logical_and_expression__in => (579,580) #"b"
__________________________________________________bitwise_or_expression__in => (579,580) #"b"
____________________________________________________bitwise_xor_expression__in => (579,580) #"b"
______________________________________________________bitwise_and_expression__in => (579,580) #"b"
________________________________________________________equality_expression__in => (579,580) #"b"
__________________________________________________________relational_expression__in => (579,580) #"b"
____________________________________________________________shift_expression => (579,580) #"b"
______________________________________________________________additive_expression => (579,580) #"b"
________________________________________________________________multiplicative_expression => (579,580) #"b"
__________________________________________________________________unary_expression => (579,580) #"b"
____________________________________________________________________postfix_expression => (579,580) #"b"
______________________________________________________________________left_hand_side_expression => (579,580) #"b"
________________________________________________________________________new_expression => (579,580) #"b"
__________________________________________________________________________member_expression => (579,580) #"b"
____________________________________________________________________________primary_expression => (579,580) #"b"
______________________________________________________________________________identifier_reference => (579,580) #"b"
________________________________________template_middle => (580,638) #"}\n    Content-Type: application/json\n    X-Credentials: ${"
__________________________________________template_characters => (581,636) #"\n    Content-Type: application/json\n    X-Credentials: "
________________________________________expression__in => (638,649) #"credentials"
__________________________________________assignment_expression__in => (638,649) #"credentials"
____________________________________________conditional_expression__in => (638,649) #"credentials"
______________________________________________logical_or_expression__in => (638,649) #"credentials"
________________________________________________logical_and_expression__in => (638,649) #"credentials"
__________________________________________________bitwise_or_expression__in => (638,649) #"credentials"
____________________________________________________bitwise_xor_expression__in => (638,649) #"credentials"
______________________________________________________bitwise_and_expression__in => (638,649) #"credentials"
________________________________________________________equality_expression__in => (638,649) #"credentials"
__________________________________________________________relational_expression__in => (638,649) #"credentials"
____________________________________________________________shift_expression => (638,649) #"credentials"
______________________________________________________________additive_expression => (638,649) #"credentials"
________________________________________________________________multiplicative_expression => (638,649) #"credentials"
__________________________________________________________________unary_expression => (638,649) #"credentials"
____________________________________________________________________postfix_expression => (638,649) #"credentials"
______________________________________________________________________left_hand_side_expression => (638,649) #"credentials"
________________________________________________________________________new_expression => (638,649) #"credentials"
__________________________________________________________________________member_expression => (638,649) #"credentials"
____________________________________________________________________________primary_expression => (638,649) #"credentials"
______________________________________________________________________________identifier_reference => (638,649) #"credentials"
________________________________________template_middle => (649,666) #"}\n    { \"foo\": ${"
__________________________________________template_characters => (650,664) #"\n    { \"foo\": "
________________________________________expression__in => (666,669) #"foo"
__________________________________________assignment_expression__in => (666,669) #"foo"
____________________________________________conditional_expression__in => (666,669) #"foo"
______________________________________________logical_or_expression__in => (666,669) #"foo"
________________________________________________logical_and_expression__in => (666,669) #"foo"
__________________________________________________bitwise_or_expression__in => (666,669) #"foo"
____________________________________________________bitwise_xor_expression__in => (666,669) #"foo"
______________________________________________________bitwise_and_expression__in => (666,669) #"foo"
________________________________________________________equality_expression__in => (666,669) #"foo"
__________________________________________________________relational_expression__in => (666,669) #"foo"
____________________________________________________________shift_expression => (666,669) #"foo"
______________________________________________________________additive_expression => (666,669) #"foo"
________________________________________________________________multiplicative_expression => (666,669) #"foo"
__________________________________________________________________unary_expression => (666,669) #"foo"
____________________________________________________________________postfix_expression => (666,669) #"foo"
______________________________________________________________________left_hand_side_expression => (666,669) #"foo"
________________________________________________________________________new_expression => (666,669) #"foo"
__________________________________________________________________________member_expression => (666,669) #"foo"
____________________________________________________________________________primary_expression => (666,669) #"foo"
______________________________________________________________________________identifier_reference => (666,669) #"foo"
________________________________________template_middle => (669,687) #"},\n      \"bar\": ${"
__________________________________________template_characters => (670,685) #",\n      \"bar\": "
________________________________________expression__in => (687,690) #"bar"
__________________________________________assignment_expression__in => (687,690) #"bar"
____________________________________________conditional_expression__in => (687,690) #"bar"
______________________________________________logical_or_expression__in => (687,690) #"bar"
________________________________________________logical_and_expression__in => (687,690) #"bar"
__________________________________________________bitwise_or_expression__in => (687,690) #"bar"
____________________________________________________bitwise_xor_expression__in => (687,690) #"bar"
______________________________________________________bitwise_and_expression__in => (687,690) #"bar"
________________________________________________________equality_expression__in => (687,690) #"bar"
__________________________________________________________relational_expression__in => (687,690) #"bar"
____________________________________________________________shift_expression => (687,690) #"bar"
______________________________________________________________additive_expression => (687,690) #"bar"
________________________________________________________________multiplicative_expression => (687,690) #"bar"
__________________________________________________________________unary_expression => (687,690) #"bar"
____________________________________________________________________postfix_expression => (687,690) #"bar"
______________________________________________________________________left_hand_side_expression => (687,690) #"bar"
________________________________________________________________________new_expression => (687,690) #"bar"
__________________________________________________________________________member_expression => (687,690) #"bar"
____________________________________________________________________________primary_expression => (687,690) #"bar"
______________________________________________________________________________identifier_reference => (687,690) #"bar"
________________________________________template_tail => (690,693) #"}}`"
__________________________________________template_characters => (691,692) #"}"
____________________________________arguments => (693,722) #"(myOnReadyStateChangeHandler)"
______________________________________argument_list => (694,721) #"myOnReadyStateChangeHandler"
________________________________________assignment_expression__in => (694,721) #"myOnReadyStateChangeHandler"
__________________________________________conditional_expression__in => (694,721) #"myOnReadyStateChangeHandler"
____________________________________________logical_or_expression__in => (694,721) #"myOnReadyStateChangeHandler"
______________________________________________logical_and_expression__in => (694,721) #"myOnReadyStateChangeHandler"
________________________________________________bitwise_or_expression__in => (694,721) #"myOnReadyStateChangeHandler"
__________________________________________________bitwise_xor_expression__in => (694,721) #"myOnReadyStateChangeHandler"
____________________________________________________bitwise_and_expression__in => (694,721) #"myOnReadyStateChangeHandler"
______________________________________________________equality_expression__in => (694,721) #"myOnReadyStateChangeHandler"
________________________________________________________relational_expression__in => (694,721) #"myOnReadyStateChangeHandler"
__________________________________________________________shift_expression => (694,721) #"myOnReadyStateChangeHandler"
