single_line_comment => (0,67) #"// The classes syntax is syntactic sugar for prototypal inheritance"
________________smart_semicolon => (263,264) #";"
________class_element => (276,331) #"update( y = 12 ) {\n        console.log(\"update\");\n    }"
__________method_definition => (276,331) #"update( y = 12 ) {\n        console.log(\"update\");\n    }"
____________property_name => (276,282) #"update"
______________literal_property_name => (276,282) #"update"
________________identifier_name => (276,282) #"update"
____________formal_parameters => (284,291) #"y = 12 "
______________formal_parameter => (284,291) #"y = 12 "
________________binding_element => (284,291) #"y = 12 "
__________________single_name_binding => (284,291) #"y = 12 "
____________________binding_identifier => (284,285) #"y"
____________________initializer__in => (286,291) #"= 12 "
______________________assignment_expression__in => (288,291) #"12 "
________________________conditional_expression__in => (288,291) #"12 "
__________________________logical_or_expression__in => (288,291) #"12 "
____________________________logical_and_expression__in => (288,291) #"12 "
______________________________bitwise_or_expression__in => (288,291) #"12 "
________________________________bitwise_xor_expression__in => (288,291) #"12 "
__________________________________bitwise_and_expression__in => (288,291) #"12 "
____________________________________equality_expression__in => (288,291) #"12 "
______________________________________relational_expression__in => (288,291) #"12 "
________________________________________shift_expression => (288,291) #"12 "
__________________________________________additive_expression => (288,291) #"12 "
____________________________________________multiplicative_expression => (288,291) #"12 "
______________________________________________unary_expression => (288,291) #"12 "
________________________________________________postfix_expression => (288,291) #"12 "
__________________________________________________left_hand_side_expression => (288,291) #"12 "
____________________________________________________new_expression => (288,291) #"12 "
______________________________________________________member_expression => (288,291) #"12 "
________________________________________________________primary_expression => (288,290) #"12"
__________________________________________________________literal => (288,290) #"12"
____________________________________________________________numeric_literal => (288,290) #"12"
______________________________________________________________decimal_literal => (288,290) #"12"
________________________________________________________________decimal_integer_literal => (288,290) #"12"
____________function_body => (303,326) #"console.log(\"update\");\n"
______________expression_statement => (303,325) #"console.log(\"update\");"
________________expression__in => (303,324) #"console.log(\"update\")"
__________________assignment_expression__in => (303,324) #"console.log(\"update\")"
____________________conditional_expression__in => (303,324) #"console.log(\"update\")"
______________________logical_or_expression__in => (303,324) #"console.log(\"update\")"
________________________logical_and_expression__in => (303,324) #"console.log(\"update\")"
__________________________bitwise_or_expression__in => (303,324) #"console.log(\"update\")"
____________________________bitwise_xor_expression__in => (303,324) #"console.log(\"update\")"
______________________________bitwise_and_expression__in => (303,324) #"console.log(\"update\")"
________________________________equality_expression__in => (303,324) #"console.log(\"update\")"
__________________________________relational_expression__in => (303,324) #"console.log(\"update\")"
____________________________________shift_expression => (303,324) #"console.log(\"update\")"
______________________________________additive_expression => (303,324) #"console.log(\"update\")"
________________________________________multiplicative_expression => (303,324) #"console.log(\"update\")"
__________________________________________unary_expression => (303,324) #"console.log(\"update\")"
____________________________________________postfix_expression => (303,324) #"console.log(\"update\")"
______________________________________________left_hand_side_expression => (303,324) #"console.log(\"update\")"
________________________________________________call_expression => (303,324) #"console.log(\"update\")"
__________________________________________________member_expression => (303,314) #"console.log"
____________________________________________________primary_expression => (303,310) #"console"
______________________________________________________identifier_reference => (303,310) #"console"
____________________________________________________identifier_name => (311,314) #"log"
__________________________________________________arguments => (314,324) #"(\"update\")"
____________________________________________________argument_list => (315,323) #"\"update\""
______________________________________________________assignment_expression__in => (315,323) #"\"update\""
________________________________________________________conditional_expression__in => (315,323) #"\"update\""
__________________________________________________________logical_or_expression__in => (315,323) #"\"update\""
____________________________________________________________logical_and_expression__in => (315,323) #"\"update\""
______________________________________________________________bitwise_or_expression__in => (315,323) #"\"update\""
________________________________________________________________bitwise_xor_expression__in => (315,323) #"\"update\""
__________________________________________________________________bitwise_and_expression__in => (315,323) #"\"update\""
____________________________________________________________________equality_expression__in => (315,323) #"\"update\""
______________________________________________________________________relational_expression__in => (315,323) #"\"update\""
________________________________________________________________________shift_expression => (315,323) #"\"update\""
__________________________________________________________________________additive_expression => (315,323) #"\"update\""
____________________________________________________________________________multiplicative_expression => (315,323) #"\"update\""
______________________________________________________________________________unary_expression => (315,323) #"\"update\""
________________________________________________________________________________postfix_expression => (315,323) #"\"update\""
__________________________________________________________________________________left_hand_side_expression => (315,323) #"\"update\""
____________________________________________________________________________________new_expression => (315,323) #"\"update\""
______________________________________________________________________________________member_expression => (315,323) #"\"update\""
________________________________________________________________________________________primary_expression => (315,323) #"\"update\""
__________________________________________________________________________________________literal => (315,323) #"\"update\""
____________________________________________________________________________________________string_literal => (315,323) #"\"update\""
________________smart_semicolon => (324,325) #";"
declaration => (336,712) #"class SkinnedMesh extends Mesh {\n    constructor(geometry, materials) {\n        super(geometry, materials);\n\n        this.idMatrix = SkinnedMesh.defaultMatrix();\n        this.bones = [];\n        this.boneMatrices = [];\n        //...\n    }\n    update(camera) {\n        //...\n        super.update();\n    }\n    static defaultMatrix() {\n        return new THREE.Matrix4();\n    }\n}"
__class_declaration => (336,712) #"class SkinnedMesh extends Mesh {\n    constructor(geometry, materials) {\n        super(geometry, materials);\n\n        this.idMatrix = SkinnedMesh.defaultMatrix();\n        this.bones = [];\n        this.boneMatrices = [];\n        //...\n    }\n    update(camera) {\n        //...\n        super.update();\n    }\n    static defaultMatrix() {\n        return new THREE.Matrix4();\n    }\n}"
____binding_identifier => (342,353) #"SkinnedMesh"
____class_tail => (354,712) #"extends Mesh {\n    constructor(geometry, materials) {\n        super(geometry, materials);\n\n        this.idMatrix = SkinnedMesh.defaultMatrix();\n        this.bones = [];\n        this.boneMatrices = [];\n        //...\n    }\n    update(camera) {\n        //...\n        super.update();\n    }\n    static defaultMatrix() {\n        return new THREE.Matrix4();\n    }\n}"
______class_heritage => (354,367) #"extends Mesh "
________left_hand_side_expression => (362,367) #"Mesh "
__________new_expression => (362,367) #"Mesh "
____________member_expression => (362,367) #"Mesh "
______________primary_expression => (362,366) #"Mesh"
________________identifier_reference => (362,366) #"Mesh"
______class_body => (373,711) #"constructor(geometry, materials) {\n        super(geometry, materials);\n\n        this.idMatrix = SkinnedMesh.defaultMatrix();\n        this.bones = [];\n        this.boneMatrices = [];\n        //...\n    }\n    update(camera) {\n        //...\n        super.update();\n    }\n    static defaultMatrix() {\n        return new THREE.Matrix4();\n    }\n"
________class_element => (373,574) #"constructor(geometry, materials) {\n        super(geometry, materials);\n\n        this.idMatrix = SkinnedMesh.defaultMatrix();\n        this.bones = [];\n        this.boneMatrices = [];\n        //...\n    }"
__________method_definition => (373,574) #"constructor(geometry, materials) {\n        super(geometry, materials);\n\n        this.idMatrix = SkinnedMesh.defaultMatrix();\n        this.bones = [];\n        this.boneMatrices = [];\n        //...\n    }"
____________property_name => (373,384) #"constructor"
______________literal_property_name => (373,384) #"constructor"
________________identifier_name => (373,384) #"constructor"
____________formal_parameters => (385,404) #"geometry, materials"
______________formal_parameter => (385,393) #"geometry"
________________binding_element => (385,393) #"geometry"
__________________single_name_binding => (385,393) #"geometry"
____________________binding_identifier => (385,393) #"geometry"
______________formal_parameter => (395,404) #"materials"
________________binding_element => (395,404) #"materials"
__________________single_name_binding => (395,404) #"materials"
____________________binding_identifier => (395,404) #"materials"
____________function_body => (416,569) #"super(geometry, materials);\n\n        this.idMatrix = SkinnedMesh.defaultMatrix();\n        this.bones = [];\n        this.boneMatrices = [];\n        //...\n"
______________expression_statement => (416,443) #"super(geometry, materials);"
________________expression__in => (416,442) #"super(geometry, materials)"
__________________assignment_expression__in => (416,442) #"super(geometry, materials)"
____________________conditional_expression__in => (416,442) #"super(geometry, materials)"
______________________logical_or_expression__in => (416,442) #"super(geometry, materials)"
________________________logical_and_expression__in => (416,442) #"super(geometry, materials)"
__________________________bitwise_or_expression__in => (416,442) #"super(geometry, materials)"
____________________________bitwise_xor_expression__in => (416,442) #"super(geometry, materials)"
______________________________bitwise_and_expression__in => (416,442) #"super(geometry, materials)"
________________________________equality_expression__in => (416,442) #"super(geometry, materials)"
__________________________________relational_expression__in => (416,442) #"super(geometry, materials)"
____________________________________shift_expression => (416,442) #"super(geometry, materials)"
______________________________________additive_expression => (416,442) #"super(geometry, materials)"
________________________________________multiplicative_expression => (416,442) #"super(geometry, materials)"
__________________________________________unary_expression => (416,442) #"super(geometry, materials)"
____________________________________________postfix_expression => (416,442) #"super(geometry, materials)"
______________________________________________left_hand_side_expression => (416,442) #"super(geometry, materials)"
________________________________________________call_expression => (416,442) #"super(geometry, materials)"
__________________________________________________super_call => (416,442) #"super(geometry, materials)"
____________________________________________________arguments => (421,442) #"(geometry, materials)"
______________________________________________________argument_list => (422,441) #"geometry, materials"
________________________________________________________assignment_expression__in => (422,430) #"geometry"
__________________________________________________________conditional_expression__in => (422,430) #"geometry"
____________________________________________________________logical_or_expression__in => (422,430) #"geometry"
______________________________________________________________logical_and_expression__in => (422,430) #"geometry"
________________________________________________________________bitwise_or_expression__in => (422,430) #"geometry"
__________________________________________________________________bitwise_xor_expression__in => (422,430) #"geometry"
____________________________________________________________________bitwise_and_expression__in => (422,430) #"geometry"
______________________________________________________________________equality_expression__in => (422,430) #"geometry"
________________________________________________________________________relational_expression__in => (422,430) #"geometry"
__________________________________________________________________________shift_expression => (422,430) #"geometry"
____________________________________________________________________________additive_expression => (422,430) #"geometry"
______________________________________________________________________________multiplicative_expression => (422,430) #"geometry"
________________________________________________________________________________unary_expression => (422,430) #"geometry"
__________________________________________________________________________________postfix_expression => (422,430) #"geometry"
____________________________________________________________________________________left_hand_side_expression => (422,430) #"geometry"
______________________________________________________________________________________new_expression => (422,430) #"geometry"
________________________________________________________________________________________member_expression => (422,430) #"geometry"
__________________________________________________________________________________________primary_expression => (422,430) #"geometry"
____________________________________________________________________________________________identifier_reference => (422,430) #"geometry"
________________________________________________________assignment_expression__in => (432,441) #"materials"
__________________________________________________________conditional_expression__in => (432,441) #"materials"
____________________________________________________________logical_or_expression__in => (432,441) #"materials"
______________________________________________________________logical_and_expression__in => (432,441) #"materials"
________________________________________________________________bitwise_or_expression__in => (432,441) #"materials"
__________________________________________________________________bitwise_xor_expression__in => (432,441) #"materials"
____________________________________________________________________bitwise_and_expression__in => (432,441) #"materials"
______________________________________________________________________equality_expression__in => (432,441) #"materials"
________________________________________________________________________relational_expression__in => (432,441) #"materials"
__________________________________________________________________________shift_expression => (432,441) #"materials"
____________________________________________________________________________additive_expression => (432,441) #"materials"
______________________________________________________________________________multiplicative_expression => (432,441) #"materials"
________________________________________________________________________________unary_expression => (432,441) #"materials"
__________________________________________________________________________________postfix_expression => (432,441) #"materials"
____________________________________________________________________________________left_hand_side_expression => (432,441) #"materials"
______________________________________________________________________________________new_expression => (432,441) #"materials"
________________________________________________________________________________________member_expression => (432,441) #"materials"
__________________________________________________________________________________________primary_expression => (432,441) #"materials"
____________________________________________________________________________________________identifier_reference => (432,441) #"materials"
________________smart_semicolon => (442,443) #";"
______________expression_statement => (453,497) #"this.idMatrix = SkinnedMesh.defaultMatrix();"
________________expression__in => (453,496) #"this.idMatrix = SkinnedMesh.defaultMatrix()"
__________________assignment_expression__in => (453,496) #"this.idMatrix = SkinnedMesh.defaultMatrix()"
____________________left_hand_side_expression => (453,466) #"this.idMatrix"
______________________new_expression => (453,466) #"this.idMatrix"
________________________member_expression => (453,466) #"this.idMatrix"
__________________________primary_expression => (453,457) #"this"
__________________________identifier_name => (458,466) #"idMatrix"
____________________assignment_expression__in => (469,496) #"SkinnedMesh.defaultMatrix()"
______________________conditional_expression__in => (469,496) #"SkinnedMesh.defaultMatrix()"
________________________logical_or_expression__in => (469,496) #"SkinnedMesh.defaultMatrix()"
__________________________logical_and_expression__in => (469,496) #"SkinnedMesh.defaultMatrix()"
____________________________bitwise_or_expression__in => (469,496) #"SkinnedMesh.defaultMatrix()"
______________________________bitwise_xor_expression__in => (469,496) #"SkinnedMesh.defaultMatrix()"
________________________________bitwise_and_expression__in => (469,496) #"SkinnedMesh.defaultMatrix()"
__________________________________equality_expression__in => (469,496) #"SkinnedMesh.defaultMatrix()"
____________________________________relational_expression__in => (469,496) #"SkinnedMesh.defaultMatrix()"
______________________________________shift_expression => (469,496) #"SkinnedMesh.defaultMatrix()"
________________________________________additive_expression => (469,496) #"SkinnedMesh.defaultMatrix()"
__________________________________________multiplicative_expression => (469,496) #"SkinnedMesh.defaultMatrix()"
____________________________________________unary_expression => (469,496) #"SkinnedMesh.defaultMatrix()"
______________________________________________postfix_expression => (469,496) #"SkinnedMesh.defaultMatrix()"
________________________________________________left_hand_side_expression => (469,496) #"SkinnedMesh.defaultMatrix()"
__________________________________________________call_expression => (469,496) #"SkinnedMesh.defaultMatrix()"
____________________________________________________member_expression => (469,494) #"SkinnedMesh.defaultMatrix"
______________________________________________________primary_expression => (469,480) #"SkinnedMesh"
________________________________________________________identifier_reference => (469,480) #"SkinnedMesh"
______________________________________________________identifier_name => (481,494) #"defaultMatrix"
____________________________________________________arguments => (494,496) #"()"
________________smart_semicolon => (496,497) #";"
______________expression_statement => (506,522) #"this.bones = [];"
________________expression__in => (506,521) #"this.bones = []"
__________________assignment_expression__in => (506,521) #"this.bones = []"
____________________left_hand_side_expression => (506,516) #"this.bones"
______________________new_expression => (506,516) #"this.bones"
________________________member_expression => (506,516) #"this.bones"
__________________________primary_expression => (506,510) #"this"
__________________________identifier_name => (511,516) #"bones"
____________________assignment_expression__in => (519,521) #"[]"
______________________conditional_expression__in => (519,521) #"[]"
________________________logical_or_expression__in => (519,521) #"[]"
__________________________logical_and_expression__in => (519,521) #"[]"
____________________________bitwise_or_expression__in => (519,521) #"[]"
______________________________bitwise_xor_expression__in => (519,521) #"[]"
________________________________bitwise_and_expression__in => (519,521) #"[]"
__________________________________equality_expression__in => (519,521) #"[]"
____________________________________relational_expression__in => (519,521) #"[]"
______________________________________shift_expression => (519,521) #"[]"
________________________________________additive_expression => (519,521) #"[]"
__________________________________________multiplicative_expression => (519,521) #"[]"
____________________________________________unary_expression => (519,521) #"[]"
______________________________________________postfix_expression => (519,521) #"[]"
________________________________________________left_hand_side_expression => (519,521) #"[]"
__________________________________________________new_expression => (519,521) #"[]"
____________________________________________________member_expression => (519,521) #"[]"
______________________________________________________primary_expression => (519,521) #"[]"
________________________________________________________array_literal => (519,521) #"[]"
________________smart_semicolon => (521,522) #";"
______________expression_statement => (531,554) #"this.boneMatrices = [];"
________________expression__in => (531,553) #"this.boneMatrices = []"
__________________assignment_expression__in => (531,553) #"this.boneMatrices = []"
____________________left_hand_side_expression => (531,548) #"this.boneMatrices"
______________________new_expression => (531,548) #"this.boneMatrices"
________________________member_expression => (531,548) #"this.boneMatrices"
__________________________primary_expression => (531,535) #"this"
__________________________identifier_name => (536,548) #"boneMatrices"
____________________assignment_expression__in => (551,553) #"[]"
______________________conditional_expression__in => (551,553) #"[]"
________________________logical_or_expression__in => (551,553) #"[]"
__________________________logical_and_expression__in => (551,553) #"[]"
____________________________bitwise_or_expression__in => (551,553) #"[]"
______________________________bitwise_xor_expression__in => (551,553) #"[]"
________________________________bitwise_and_expression__in => (551,553) #"[]"
__________________________________equality_expression__in => (551,553) #"[]"
____________________________________relational_expression__in => (551,553) #"[]"
______________________________________shift_expression => (551,553) #"[]"
________________________________________additive_expression => (551,553) #"[]"
__________________________________________multiplicative_expression => (551,553) #"[]"
____________________________________________unary_expression => (551,553) #"[]"
______________________________________________postfix_expression => (551,553) #"[]"
________________________________________________left_hand_side_expression => (551,553) #"[]"
__________________________________________________new_expression => (551,553) #"[]"
____________________________________________________member_expression => (551,553) #"[]"
______________________________________________________primary_expression => (551,553) #"[]"
________________________________________________________array_literal => (551,553) #"[]"
________________smart_semicolon => (553,554) #";"
______________single_line_comment => (563,568) #"//..."
________class_element => (579,639) #"update(camera) {\n        //...\n        super.update();\n    }"
__________method_definition => (579,639) #"update(camera) {\n        //...\n        super.update();\n    }"
____________property_name => (579,585) #"update"
______________literal_property_name => (579,585) #"update"
________________identifier_name => (579,585) #"update"
____________formal_parameters => (586,592) #"camera"
______________formal_parameter => (586,592) #"camera"
________________binding_element => (586,592) #"camera"
__________________single_name_binding => (586,592) #"camera"
____________________binding_identifier => (586,592) #"camera"
____________function_body => (604,634) #"//...\n        super.update();\n"
______________single_line_comment => (604,609) #"//..."
______________expression_statement => (618,633) #"super.update();"
________________expression__in => (618,632) #"super.update()"
__________________assignment_expression__in => (618,632) #"super.update()"
____________________conditional_expression__in => (618,632) #"super.update()"
______________________logical_or_expression__in => (618,632) #"super.update()"
________________________logical_and_expression__in => (618,632) #"super.update()"
__________________________bitwise_or_expression__in => (618,632) #"super.update()"
____________________________bitwise_xor_expression__in => (618,632) #"super.update()"
______________________________bitwise_and_expression__in => (618,632) #"super.update()"
________________________________equality_expression__in => (618,632) #"super.update()"
__________________________________relational_expression__in => (618,632) #"super.update()"
____________________________________shift_expression => (618,632) #"super.update()"
______________________________________additive_expression => (618,632) #"super.update()"
________________________________________multiplicative_expression => (618,632) #"super.update()"
__________________________________________unary_expression => (618,632) #"super.update()"
____________________________________________postfix_expression => (618,632) #"super.update()"
______________________________________________left_hand_side_expression => (618,632) #"super.update()"
________________________________________________call_expression => (618,632) #"super.update()"
__________________________________________________member_expression => (618,630) #"super.update"
____________________________________________________super_property => (618,630) #"super.update"
______________________________________________________identifier_name => (624,630) #"update"
__________________________________________________arguments => (630,632) #"()"
________________smart_semicolon => (632,633) #";"
________class_element => (644,710) #"static defaultMatrix() {\n        return new THREE.Matrix4();\n    }"
__________method_definition => (651,710) #"defaultMatrix() {\n        return new THREE.Matrix4();\n    }"
____________property_name => (651,664) #"defaultMatrix"
______________literal_property_name => (651,664) #"defaultMatrix"
________________identifier_name => (651,664) #"defaultMatrix"
____________formal_parameters => (665,665) #""
____________function_body => (677,705) #"return new THREE.Matrix4();\n"
______________return_statement => (677,704) #"return new THREE.Matrix4();"
________________expression__in => (684,703) #"new THREE.Matrix4()"
__________________assignment_expression__in => (684,703) #"new THREE.Matrix4()"
____________________conditional_expression__in => (684,703) #"new THREE.Matrix4()"
______________________logical_or_expression__in => (684,703) #"new THREE.Matrix4()"
________________________logical_and_expression__in => (684,703) #"new THREE.Matrix4()"
__________________________bitwise_or_expression__in => (684,703) #"new THREE.Matrix4()"
____________________________bitwise_xor_expression__in => (684,703) #"new THREE.Matrix4()"
______________________________bitwise_and_expression__in => (684,703) #"new THREE.Matrix4()"
________________________________equality_expression__in => (684,703) #"new THREE.Matrix4()"
__________________________________relational_expression__in => (684,703) #"new THREE.Matrix4()"
____________________________________shift_expression => (684,703) #"new THREE.Matrix4()"
______________________________________additive_expression => (684,703) #"new THREE.Matrix4()"
________________________________________multiplicative_expression => (684,703) #"new THREE.Matrix4()"
__________________________________________unary_expression => (684,703) #"new THREE.Matrix4()"
____________________________________________postfix_expression => (684,703) #"new THREE.Matrix4()"
______________________________________________left_hand_side_expression => (684,703) #"new THREE.Matrix4()"
________________________________________________new_expression => (684,703) #"new THREE.Matrix4()"
__________________________________________________member_expression => (684,703) #"new THREE.Matrix4()"
____________________________________________________member_expression => (688,701) #"THREE.Matrix4"
______________________________________________________primary_expression => (688,693) #"THREE"
________________________________________________________identifier_reference => (688,693) #"THREE"
______________________________________________________identifier_name => (694,701) #"Matrix4"
____________________________________________________arguments => (701,703) #"()"
________________smart_semicolon => (703,704) #";"
single_line_comment => (714,778) #"// Classes can be either defined in a Statement or an Expression"
variable_statement => (779,798) #"var c = class C {};"
__variable_declaration__in => (783,797) #"c = class C {}"
____binding_identifier => (783,784) #"c"
____initializer__in => (785,797) #"= class C {}"
______assignment_expression__in => (787,797) #"class C {}"
________conditional_expression__in => (787,797) #"class C {}"
__________logical_or_expression__in => (787,797) #"class C {}"
____________logical_and_expression__in => (787,797) #"class C {}"
______________bitwise_or_expression__in => (787,797) #"class C {}"
________________bitwise_xor_expression__in => (787,797) #"class C {}"
__________________bitwise_and_expression__in => (787,797) #"class C {}"
____________________equality_expression__in => (787,797) #"class C {}"
______________________relational_expression__in => (787,797) #"class C {}"
________________________shift_expression => (787,797) #"class C {}"
__________________________additive_expression => (787,797) #"class C {}"
____________________________multiplicative_expression => (787,797) #"class C {}"
______________________________unary_expression => (787,797) #"class C {}"
________________________________postfix_expression => (787,797) #"class C {}"
__________________________________left_hand_side_expression => (787,797) #"class C {}"
____________________________________new_expression => (787,797) #"class C {}"
______________________________________member_expression => (787,797) #"class C {}"
________________________________________primary_expression => (787,797) #"class C {}"
__________________________________________class_expression => (787,797) #"class C {}"
____________________________________________binding_identifier => (793,794) #"C"
____________________________________________class_tail => (795,797) #"{}"
__smart_semicolon => (797,798) #";"
single_line_comment => (800,853) #"// The class to be extended can also be an Expression"
variable_statement => (854,894) #"var d = class D extends (class E {}) {};"
__variable_declaration__in => (858,893) #"d = class D extends (class E {}) {}"
____binding_identifier => (858,859) #"d"
____initializer__in => (860,893) #"= class D extends (class E {}) {}"
______assignment_expression__in => (862,893) #"class D extends (class E {}) {}"
________conditional_expression__in => (862,893) #"class D extends (class E {}) {}"
__________logical_or_expression__in => (862,893) #"class D extends (class E {}) {}"
____________logical_and_expression__in => (862,893) #"class D extends (class E {}) {}"
______________bitwise_or_expression__in => (862,893) #"class D extends (class E {}) {}"
________________bitwise_xor_expression__in => (862,893) #"class D extends (class E {}) {}"
__________________bitwise_and_expression__in => (862,893) #"class D extends (class E {}) {}"
____________________equality_expression__in => (862,893) #"class D extends (class E {}) {}"
______________________relational_expression__in => (862,893) #"class D extends (class E {}) {}"
________________________shift_expression => (862,893) #"class D extends (class E {}) {}"
__________________________additive_expression => (862,893) #"class D extends (class E {}) {}"
____________________________multiplicative_expression => (862,893) #"class D extends (class E {}) {}"
______________________________unary_expression => (862,893) #"class D extends (class E {}) {}"
________________________________postfix_expression => (862,893) #"class D extends (class E {}) {}"
__________________________________left_hand_side_expression => (862,893) #"class D extends (class E {}) {}"
____________________________________new_expression => (862,893) #"class D extends (class E {}) {}"
______________________________________member_expression => (862,893) #"class D extends (class E {}) {}"
________________________________________primary_expression => (862,893) #"class D extends (class E {}) {}"
__________________________________________class_expression => (862,893) #"class D extends (class E {}) {}"
____________________________________________binding_identifier => (868,869) #"D"
____________________________________________class_tail => (870,893) #"extends (class E {}) {}"
______________________________________________class_heritage => (870,891) #"extends (class E {}) "
________________________________________________left_hand_side_expression => (878,891) #"(class E {}) "
__________________________________________________new_expression => (878,891) #"(class E {}) "
____________________________________________________member_expression => (878,891) #"(class E {}) "
______________________________________________________primary_expression => (878,890) #"(class E {})"
________________________________________________________cover_parenthesized_expression_and_arrow_parameter_list => (878,890) #"(class E {})"
__________________________________________________________expression__in => (879,889) #"class E {}"
____________________________________________________________assignment_expression__in => (879,889) #"class E {}"
______________________________________________________________conditional_expression__in => (879,889) #"class E {}"
________________________________________________________________logical_or_expression__in => (879,889) #"class E {}"
__________________________________________________________________logical_and_expression__in => (879,889) #"class E {}"
____________________________________________________________________bitwise_or_expression__in => (879,889) #"class E {}"
______________________________________________________________________bitwise_xor_expression__in => (879,889) #"class E {}"
________________________________________________________________________bitwise_and_expression__in => (879,889) #"class E {}"
__________________________________________________________________________equality_expression__in => (879,889) #"class E {}"
____________________________________________________________________________relational_expression__in => (879,889) #"class E {}"
______________________________________________________________________________shift_expression => (879,889) #"class E {}"
________________________________________________________________________________additive_expression => (879,889) #"class E {}"
__________________________________________________________________________________multiplicative_expression => (879,889) #"class E {}"
____________________________________________________________________________________unary_expression => (879,889) #"class E {}"
______________________________________________________________________________________postfix_expression => (879,889) #"class E {}"
________________________________________________________________________________________left_hand_side_expression => (879,889) #"class E {}"
__________________________________________________________________________________________new_expression => (879,889) #"class E {}"
____________________________________________________________________________________________member_expression => (879,889) #"class E {}"
______________________________________________________________________________________________primary_expression => (879,889) #"class E {}"
________________________________________________________________________________________________class_expression => (879,889) #"class E {}"
__________________________________________________________________________________________________binding_identifier => (885,886) #"E"
__________________________________________________________________________________________________class_tail => (887,889) #"{}"
__smart_semicolon => (893,894) #";"
