declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
  hoistable_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
    function_declaration => (99,194) #"function f(x, y=12) {\n    // y is 12 if not passed (or passed as undefined)\n    return x + y;\n}"
      binding_identifier => (108,109) #"f"
              bitwise_or_expression__in => (196,215) #"console.log( f(3) )"
                bitwise_xor_expression__in => (196,215) #"console.log( f(3) )"
                  bitwise_and_expression__in => (196,215) #"console.log( f(3) )"
                    equality_expression__in => (196,215) #"console.log( f(3) )"
                      relational_expression__in => (196,215) #"console.log( f(3) )"
                        shift_expression => (196,215) #"console.log( f(3) )"
                          additive_expression => (196,215) #"console.log( f(3) )"
                            multiplicative_expression => (196,215) #"console.log( f(3) )"
                              unary_expression => (196,215) #"console.log( f(3) )"
                                postfix_expression => (196,215) #"console.log( f(3) )"
                                  left_hand_side_expression => (196,215) #"console.log( f(3) )"
                                    call_expression => (196,215) #"console.log( f(3) )"
                                      member_expression => (196,207) #"console.log"
                                        primary_expression => (196,203) #"console"
                                          identifier_reference => (196,203) #"console"
                                        identifier_name => (204,207) #"log"
                                      arguments => (207,215) #"( f(3) )"
                                        argument_list => (209,214) #"f(3) "
                                          assignment_expression__in => (209,214) #"f(3) "
                                            conditional_expression__in => (209,214) #"f(3) "
                                              logical_or_expression__in => (209,214) #"f(3) "
                                                logical_and_expression__in => (209,214) #"f(3) "
                                                  bitwise_or_expression__in => (209,214) #"f(3) "
                                                    bitwise_xor_expression__in => (209,214) #"f(3) "
                                                      bitwise_and_expression__in => (209,214) #"f(3) "
                                                        equality_expression__in => (209,214) #"f(3) "
                                                          relational_expression__in => (209,214) #"f(3) "
                                                            shift_expression => (209,214) #"f(3) "
                                                              additive_expression => (209,214) #"f(3) "
                                                                multiplicative_expression => (209,214) #"f(3) "
                                                                  unary_expression => (209,214) #"f(3) "
                                                                    postfix_expression => (209,214) #"f(3) "
                                                                      left_hand_side_expression => (209,214) #"f(3) "
                                                                        call_expression => (209,214) #"f(3) "
                                                                          member_expression => (209,210) #"f"
                                                                            primary_expression => (209,210) #"f"
                                                                              identifier_reference => (209,210) #"f"
                                                                          arguments => (210,213) #"(3)"
                                                                            argument_list => (211,212) #"3"
                                                                              assignment_expression__in => (211,212) #"3"
                                                                                conditional_expression__in => (211,212) #"3"
                                                                                  logical_or_expression__in => (211,212) #"3"
                                                                                    logical_and_expression__in => (211,212) #"3"
                                                                                      bitwise_or_expression__in => (211,212) #"3"
                                                                                        bitwise_xor_expression__in => (211,212) #"3"
                                                                                          bitwise_and_expression__in => (211,212) #"3"
                                                                                            equality_expression__in => (211,212) #"3"
                                                                                              relational_expression__in => (211,212) #"3"
                                                                                                shift_expression => (211,212) #"3"
                                                                                                  additive_expression => (211,212) #"3"
                                                                                                    multiplicative_expression => (211,212) #"3"
                                                                                                      unary_expression => (211,212) #"3"
                                                                                                        postfix_expression => (211,212) #"3"
                                                                                                          left_hand_side_expression => (211,212) #"3"
                                                                                                            new_expression => (211,212) #"3"
                                                                                                              member_expression => (211,212) #"3"
                                                                                                                primary_expression => (211,212) #"3"
                                                                                                                  literal => (211,212) #"3"
                                                                                                                    numeric_literal => (211,212) #"3"
                                                                                                                      decimal_literal => (211,212) #"3"
                                                                                                                        decimal_integer_literal => (211,212) #"3"
    smart_semicolon => (215,217) #";\n"
declaration => (299,368) #"function g(x, ...y) {\n    // y is an Array\n    return x * y.length;\n}"
  hoistable_declaration => (299,368) #"function g(x, ...y) {\n    // y is an Array\n    return x * y.length;\n}"
    function_declaration => (299,368) #"function g(x, ...y) {\n    // y is an Array\n    return x * y.length;\n}"
      binding_identifier => (308,309) #"g"
      formal_parameters => (310,317) #"x, ...y"
        formal_parameter => (310,311) #"x"
          binding_element => (310,311) #"x"
            single_name_binding => (310,311) #"x"
              binding_identifier => (310,311) #"x"
        function_rest_parameter => (313,317) #"...y"
          binding_rest_element => (313,317) #"...y"
            binding_identifier => (316,317) #"y"
      function_body => (346,367) #"return x * y.length;\n"
        statement__return => (346,367) #"return x * y.length;\n"
          return_statement => (346,367) #"return x * y.length;\n"
            expression__in => (353,365) #"x * y.length"
              assignment_expression__in => (353,365) #"x * y.length"
                conditional_expression__in => (353,365) #"x * y.length"
                  logical_or_expression__in => (353,365) #"x * y.length"
                    logical_and_expression__in => (353,365) #"x * y.length"
                      bitwise_or_expression__in => (353,365) #"x * y.length"
                        bitwise_xor_expression__in => (353,365) #"x * y.length"
                          bitwise_and_expression__in => (353,365) #"x * y.length"
                            equality_expression__in => (353,365) #"x * y.length"
                              relational_expression__in => (353,365) #"x * y.length"
                                shift_expression => (353,365) #"x * y.length"
                                  additive_expression => (353,365) #"x * y.length"
                                    multiplicative_expression => (353,365) #"x * y.length"
                                      unary_expression => (353,355) #"x "
                                        postfix_expression => (353,355) #"x "
                                          left_hand_side_expression => (353,355) #"x "
                                            new_expression => (353,355) #"x "
                                              member_expression => (353,355) #"x "
                                                primary_expression => (353,354) #"x"
                                                  identifier_reference => (353,354) #"x"
                                      multiplicative_operator => (355,356) #"*"
                                      unary_expression => (357,365) #"y.length"
                                        postfix_expression => (357,365) #"y.length"
                                          left_hand_side_expression => (357,365) #"y.length"
                                            new_expression => (357,365) #"y.length"
                                              member_expression => (357,365) #"y.length"
                                                primary_expression => (357,358) #"y"
                                                  identifier_reference => (357,358) #"y"
                                                identifier_name => (359,365) #"length"
            smart_semicolon => (365,367) #";\n"
statement => (370,406) #"console.log( g(3, \"hello\", true) );\n"
  expression_statement => (370,406) #"console.log( g(3, \"hello\", true) );\n"
    expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
      assignment_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
        conditional_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
          logical_or_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
            logical_and_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
              bitwise_or_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
                bitwise_xor_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
                  bitwise_and_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
                    equality_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
                      relational_expression__in => (370,404) #"console.log( g(3, \"hello\", true) )"
                        shift_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
                          additive_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
                            multiplicative_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
                              unary_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
                                postfix_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
                                  left_hand_side_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
                                    call_expression => (370,404) #"console.log( g(3, \"hello\", true) )"
                                      member_expression => (370,381) #"console.log"
                                        primary_expression => (370,377) #"console"
                                          identifier_reference => (370,377) #"console"
                                        identifier_name => (378,381) #"log"
                                      arguments => (381,404) #"( g(3, \"hello\", true) )"
                                        argument_list => (383,403) #"g(3, \"hello\", true) "
                                          assignment_expression__in => (383,403) #"g(3, \"hello\", true) "
                                            conditional_expression__in => (383,403) #"g(3, \"hello\", true) "
                                              logical_or_expression__in => (383,403) #"g(3, \"hello\", true) "
                                                logical_and_expression__in => (383,403) #"g(3, \"hello\", true) "
                                                  bitwise_or_expression__in => (383,403) #"g(3, \"hello\", true) "
                                                    bitwise_xor_expression__in => (383,403) #"g(3, \"hello\", true) "
                                                      bitwise_and_expression__in => (383,403) #"g(3, \"hello\", true) "
                                                        equality_expression__in => (383,403) #"g(3, \"hello\", true) "
                                                          relational_expression__in => (383,403) #"g(3, \"hello\", true) "
                                                            shift_expression => (383,403) #"g(3, \"hello\", true) "
                                                              additive_expression => (383,403) #"g(3, \"hello\", true) "
                                                                multiplicative_expression => (383,403) #"g(3, \"hello\", true) "
                                                                  unary_expression => (383,403) #"g(3, \"hello\", true) "
                                                                    postfix_expression => (383,403) #"g(3, \"hello\", true) "
                                                                      left_hand_side_expression => (383,403) #"g(3, \"hello\", true) "
                                                                        call_expression => (383,403) #"g(3, \"hello\", true) "
                                                                          member_expression => (383,384) #"g"
                                                                            primary_expression => (383,384) #"g"
                                                                              identifier_reference => (383,384) #"g"
                                                                          arguments => (384,402) #"(3, \"hello\", true)"
                                                                            argument_list => (385,401) #"3, \"hello\", true"
                                                                              assignment_expression__in => (385,386) #"3"
                                                                                conditional_expression__in => (385,386) #"3"
                                                                                  logical_or_expression__in => (385,386) #"3"
                                                                                    logical_and_expression__in => (385,386) #"3"
                                                                                      bitwise_or_expression__in => (385,386) #"3"
                                                                                        bitwise_xor_expression__in => (385,386) #"3"
                                                                                          bitwise_and_expression__in => (385,386) #"3"
                                                                                            equality_expression__in => (385,386) #"3"
                                                                                              relational_expression__in => (385,386) #"3"
                                                                                                shift_expression => (385,386) #"3"
                                                                                                  additive_expression => (385,386) #"3"
                                                                                                    multiplicative_expression => (385,386) #"3"
                                                                                                      unary_expression => (385,386) #"3"
                                                                                                        postfix_expression => (385,386) #"3"
                                                                                                          left_hand_side_expression => (385,386) #"3"
                                                                                                            new_expression => (385,386) #"3"
                                                                                                              member_expression => (385,386) #"3"
                                                                                                                primary_expression => (385,386) #"3"
                                                                                                                  literal => (385,386) #"3"
                                                                                                                    numeric_literal => (385,386) #"3"
                                                                                                                      decimal_literal => (385,386) #"3"
                                                                                                                        decimal_integer_literal => (385,386) #"3"
                                                                              assignment_expression__in => (388,395) #"\"hello\""
                                                                                conditional_expression__in => (388,395) #"\"hello\""
                                                                                  logical_or_expression__in => (388,395) #"\"hello\""
                                                                                    logical_and_expression__in => (388,395) #"\"hello\""
                                                                                      bitwise_or_expression__in => (388,395) #"\"hello\""
                                                                                        bitwise_xor_expression__in => (388,395) #"\"hello\""
                                                                                          bitwise_and_expression__in => (388,395) #"\"hello\""
                                                                                            equality_expression__in => (388,395) #"\"hello\""
                                                                                              relational_expression__in => (388,395) #"\"hello\""
                                                                                                shift_expression => (388,395) #"\"hello\""
                                                                                                  additive_expression => (388,395) #"\"hello\""
                                                                                                    multiplicative_expression => (388,395) #"\"hello\""
                                                                                                      unary_expression => (388,395) #"\"hello\""
                                                                                                        postfix_expression => (388,395) #"\"hello\""
                                                                                                          left_hand_side_expression => (388,395) #"\"hello\""
                                                                                                            new_expression => (388,395) #"\"hello\""
                                                                                                              member_expression => (388,395) #"\"hello\""
                                                                                                                primary_expression => (388,395) #"\"hello\""
                                                                                                                  literal => (388,395) #"\"hello\""
                                                                                                                    string_literal => (388,395) #"\"hello\""
                                                                              assignment_expression__in => (397,401) #"true"
                                                                                conditional_expression__in => (397,401) #"true"
                                                                                  logical_or_expression__in => (397,401) #"true"
                                                                                    logical_and_expression__in => (397,401) #"true"
                                                                                      bitwise_or_expression__in => (397,401) #"true"
                                                                                        bitwise_xor_expression__in => (397,401) #"true"
                                                                                          bitwise_and_expression__in => (397,401) #"true"
                                                                                            equality_expression__in => (397,401) #"true"
                                                                                              relational_expression__in => (397,401) #"true"
                                                                                                shift_expression => (397,401) #"true"
                                                                                                  additive_expression => (397,401) #"true"
                                                                                                    multiplicative_expression => (397,401) #"true"
                                                                                                      unary_expression => (397,401) #"true"
                                                                                                        postfix_expression => (397,401) #"true"
                                                                                                          left_hand_side_expression => (397,401) #"true"
                                                                                                            new_expression => (397,401) #"true"
                                                                                                              member_expression => (397,401) #"true"
                                                                                                                primary_expression => (397,401) #"true"
                                                                                                                  literal => (397,401) #"true"
                                                                                                                    boolean_literal => (397,401) #"true"
    smart_semicolon => (404,406) #";\n"
declaration => (407,452) #"function h(x, y, z) {\n    return x + y + z;\n}"
  hoistable_declaration => (407,452) #"function h(x, y, z) {\n    return x + y + z;\n}"
    function_declaration => (407,452) #"function h(x, y, z) {\n    return x + y + z;\n}"
      binding_identifier => (416,417) #"h"
      formal_parameters => (418,425) #"x, y, z"
        formal_parameter => (418,419) #"x"
          binding_element => (418,419) #"x"
            single_name_binding => (418,419) #"x"
              binding_identifier => (418,419) #"x"
        formal_parameter => (421,422) #"y"
          binding_element => (421,422) #"y"
            single_name_binding => (421,422) #"y"
              binding_identifier => (421,422) #"y"
        formal_parameter => (424,425) #"z"
          binding_element => (424,425) #"z"
            single_name_binding => (424,425) #"z"
              binding_identifier => (424,425) #"z"
      function_body => (433,451) #"return x + y + z;\n"
        statement__return => (433,451) #"return x + y + z;\n"
          return_statement => (433,451) #"return x + y + z;\n"
            expression__in => (440,449) #"x + y + z"
              assignment_expression__in => (440,449) #"x + y + z"
                conditional_expression__in => (440,449) #"x + y + z"
                  logical_or_expression__in => (440,449) #"x + y + z"
                    logical_and_expression__in => (440,449) #"x + y + z"
                      bitwise_or_expression__in => (440,449) #"x + y + z"
                        bitwise_xor_expression__in => (440,449) #"x + y + z"
                          bitwise_and_expression__in => (440,449) #"x + y + z"
                            equality_expression__in => (440,449) #"x + y + z"
                              relational_expression__in => (440,449) #"x + y + z"
                                shift_expression => (440,449) #"x + y + z"
                                  additive_expression => (440,449) #"x + y + z"
                                    multiplicative_expression => (440,442) #"x "
                                      unary_expression => (440,442) #"x "
                                        postfix_expression => (440,442) #"x "
                                          left_hand_side_expression => (440,442) #"x "
                                            new_expression => (440,442) #"x "
                                              member_expression => (440,442) #"x "
                                                primary_expression => (440,441) #"x"
                                                  identifier_reference => (440,441) #"x"
                                    additive_operator => (442,443) #"+"
                                    multiplicative_expression => (444,446) #"y "
                                      unary_expression => (444,446) #"y "
                                        postfix_expression => (444,446) #"y "
                                          left_hand_side_expression => (444,446) #"y "
                                            new_expression => (444,446) #"y "
                                              member_expression => (444,446) #"y "
                                                primary_expression => (444,445) #"y"
                                                  identifier_reference => (444,445) #"y"
                                    additive_operator => (446,447) #"+"
                                    multiplicative_expression => (448,449) #"z"
                                      unary_expression => (448,449) #"z"
                                        postfix_expression => (448,449) #"z"
                                          left_hand_side_expression => (448,449) #"z"
                                            new_expression => (448,449) #"z"
                                              member_expression => (448,449) #"z"
                                                primary_expression => (448,449) #"z"
                                                  identifier_reference => (448,449) #"z"
            smart_semicolon => (449,451) #";\n"
statement => (548,584) #"console.log( h(...[1,2,3],4,5,6) );\n"
  expression_statement => (548,584) #"console.log( h(...[1,2,3],4,5,6) );\n"
    expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
      assignment_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
        conditional_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
          logical_or_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
            logical_and_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
              bitwise_or_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                bitwise_xor_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                  bitwise_and_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                    equality_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                      relational_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                        shift_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                          additive_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                            multiplicative_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                              unary_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                                postfix_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                                  left_hand_side_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                                    call_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
                                      member_expression => (548,559) #"console.log"
                                        primary_expression => (548,555) #"console"
                                          identifier_reference => (548,555) #"console"
                                        identifier_name => (556,559) #"log"
                                      arguments => (559,582) #"( h(...[1,2,3],4,5,6) )"
                                        argument_list => (561,581) #"h(...[1,2,3],4,5,6) "
                                          assignment_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
                                            conditional_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
                                              logical_or_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
                                                logical_and_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
                                                  bitwise_or_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
                                                    bitwise_xor_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
                                                      bitwise_and_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
                                                        equality_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
                                                          relational_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
                                                            shift_expression => (561,581) #"h(...[1,2,3],4,5,6) "
                                                              additive_expression => (561,581) #"h(...[1,2,3],4,5,6) "
                                                                multiplicative_expression => (561,581) #"h(...[1,2,3],4,5,6) "
                                                                  unary_expression => (561,581) #"h(...[1,2,3],4,5,6) "
                                                                    postfix_expression => (561,581) #"h(...[1,2,3],4,5,6) "
                                                                      left_hand_side_expression => (561,581) #"h(...[1,2,3],4,5,6) "
                                                                        call_expression => (561,581) #"h(...[1,2,3],4,5,6) "
                                                                          member_expression => (561,562) #"h"
                                                                            primary_expression => (561,562) #"h"
                                                                              identifier_reference => (561,562) #"h"
                                                                          arguments => (562,580) #"(...[1,2,3],4,5,6)"
                                                                            argument_list => (563,579) #"...[1,2,3],4,5,6"
                                                                              rest_operator => (563,566) #"..."
                                                                              assignment_expression__in => (566,573) #"[1,2,3]"
                                                                                conditional_expression__in => (566,573) #"[1,2,3]"
                                                                                  logical_or_expression__in => (566,573) #"[1,2,3]"
                                                                                    logical_and_expression__in => (566,573) #"[1,2,3]"
                                                                                      bitwise_or_expression__in => (566,573) #"[1,2,3]"
                                                                                        bitwise_xor_expression__in => (566,573) #"[1,2,3]"
                                                                                          bitwise_and_expression__in => (566,573) #"[1,2,3]"
                                                                                            equality_expression__in => (566,573) #"[1,2,3]"
                                                                                              relational_expression__in => (566,573) #"[1,2,3]"
                                                                                                shift_expression => (566,573) #"[1,2,3]"
                                                                                                  additive_expression => (566,573) #"[1,2,3]"
                                                                                                    multiplicative_expression => (566,573) #"[1,2,3]"
                                                                                                      unary_expression => (566,573) #"[1,2,3]"
                                                                                                        postfix_expression => (566,573) #"[1,2,3]"
                                                                                                          left_hand_side_expression => (566,573) #"[1,2,3]"
                                                                                                            new_expression => (566,573) #"[1,2,3]"
                                                                                                              member_expression => (566,573) #"[1,2,3]"
                                                                                                                primary_expression => (566,573) #"[1,2,3]"
                                                                                                                  array_literal => (566,573) #"[1,2,3]"
                                                                                                                    assignment_expression__in => (567,568) #"1"
                                                                                                                      conditional_expression__in => (567,568) #"1"
                                                                                                                        logical_or_expression__in => (567,568) #"1"
                                                                                                                          logical_and_expression__in => (567,568) #"1"
                                                                                                                            bitwise_or_expression__in => (567,568) #"1"
                                                                                                                              bitwise_xor_expression__in => (567,568) #"1"
                                                                                                                                bitwise_and_expression__in => (567,568) #"1"
                                                                                                                                  equality_expression__in => (567,568) #"1"
                                                                                                                                    relational_expression__in => (567,568) #"1"
                                                                                                                                      shift_expression => (567,568) #"1"
                                                                                                                                        additive_expression => (567,568) #"1"
                                                                                                                                          multiplicative_expression => (567,568) #"1"
                                                                                                                                            unary_expression => (567,568) #"1"
                                                                                                                                              postfix_expression => (567,568) #"1"
                                                                                                                                                left_hand_side_expression => (567,568) #"1"
                                                                                                                                                  new_expression => (567,568) #"1"
                                                                                                                                                    member_expression => (567,568) #"1"
                                                                                                                                                      primary_expression => (567,568) #"1"
                                                                                                                                                        literal => (567,568) #"1"
                                                                                                                                                          numeric_literal => (567,568) #"1"
                                                                                                                                                            decimal_literal => (567,568) #"1"
                                                                                                                                                              decimal_integer_literal => (567,568) #"1"
                                                                                                                    assignment_expression__in => (569,570) #"2"
                                                                                                                      conditional_expression__in => (569,570) #"2"
                                                                                                                        logical_or_expression__in => (569,570) #"2"
                                                                                                                          logical_and_expression__in => (569,570) #"2"
                                                                                                                            bitwise_or_expression__in => (569,570) #"2"
                                                                                                                              bitwise_xor_expression__in => (569,570) #"2"
                                                                                                                                bitwise_and_expression__in => (569,570) #"2"
                                                                                                                                  equality_expression__in => (569,570) #"2"
                                                                                                                                    relational_expression__in => (569,570) #"2"
                                                                                                                                      shift_expression => (569,570) #"2"
                                                                                                                                        additive_expression => (569,570) #"2"
                                                                                                                                          multiplicative_expression => (569,570) #"2"
                                                                                                                                            unary_expression => (569,570) #"2"
                                                                                                                                              postfix_expression => (569,570) #"2"
                                                                                                                                                left_hand_side_expression => (569,570) #"2"
                                                                                                                                                  new_expression => (569,570) #"2"
                                                                                                                                                    member_expression => (569,570) #"2"
                                                                                                                                                      primary_expression => (569,570) #"2"
                                                                                                                                                        literal => (569,570) #"2"
                                                                                                                                                          numeric_literal => (569,570) #"2"
                                                                                                                                                            decimal_literal => (569,570) #"2"
                                                                                                                                                              decimal_integer_literal => (569,570) #"2"
                                                                                                                    assignment_expression__in => (571,572) #"3"
                                                                                                                      conditional_expression__in => (571,572) #"3"
                                                                                                                        logical_or_expression__in => (571,572) #"3"
                                                                                                                          logical_and_expression__in => (571,572) #"3"
                                                                                                                            bitwise_or_expression__in => (571,572) #"3"
                                                                                                                              bitwise_xor_expression__in => (571,572) #"3"
                                                                                                                                bitwise_and_expression__in => (571,572) #"3"
                                                                                                                                  equality_expression__in => (571,572) #"3"
                                                                                                                                    relational_expression__in => (571,572) #"3"
                                                                                                                                      shift_expression => (571,572) #"3"
                                                                                                                                        additive_expression => (571,572) #"3"
                                                                                                                                          multiplicative_expression => (571,572) #"3"
                                                                                                                                            unary_expression => (571,572) #"3"
                                                                                                                                              postfix_expression => (571,572) #"3"
                                                                                                                                                left_hand_side_expression => (571,572) #"3"
                                                                                                                                                  new_expression => (571,572) #"3"
                                                                                                                                                    member_expression => (571,572) #"3"
                                                                                                                                                      primary_expression => (571,572) #"3"
                                                                                                                                                        literal => (571,572) #"3"
                                                                                                                                                          numeric_literal => (571,572) #"3"
                                                                                                                                                            decimal_literal => (571,572) #"3"
                                                                                                                                                              decimal_integer_literal => (571,572) #"3"
                                                                              assignment_expression__in => (574,575) #"4"
                                                                                conditional_expression__in => (574,575) #"4"
                                                                                  logical_or_expression__in => (574,575) #"4"
                                                                                    logical_and_expression__in => (574,575) #"4"
                                                                                      bitwise_or_expression__in => (574,575) #"4"
                                                                                        bitwise_xor_expression__in => (574,575) #"4"
                                                                                          bitwise_and_expression__in => (574,575) #"4"
                                                                                            equality_expression__in => (574,575) #"4"
                                                                                              relational_expression__in => (574,575) #"4"
                                                                                                shift_expression => (574,575) #"4"
                                                                                                  additive_expression => (574,575) #"4"
                                                                                                    multiplicative_expression => (574,575) #"4"
                                                                                                      unary_expression => (574,575) #"4"
                                                                                                        postfix_expression => (574,575) #"4"
                                                                                                          left_hand_side_expression => (574,575) #"4"
                                                                                                            new_expression => (574,575) #"4"
                                                                                                              member_expression => (574,575) #"4"
                                                                                                                primary_expression => (574,575) #"4"
                                                                                                                  literal => (574,575) #"4"
                                                                                                                    numeric_literal => (574,575) #"4"
                                                                                                                      decimal_literal => (574,575) #"4"
                                                                                                                        decimal_integer_literal => (574,575) #"4"
                                                                              assignment_expression__in => (576,577) #"5"
                                                                                conditional_expression__in => (576,577) #"5"
                                                                                  logical_or_expression__in => (576,577) #"5"
                                                                                    logical_and_expression__in => (576,577) #"5"
                                                                                      bitwise_or_expression__in => (576,577) #"5"
                                                                                        bitwise_xor_expression__in => (576,577) #"5"
                                                                                          bitwise_and_expression__in => (576,577) #"5"
                                                                                            equality_expression__in => (576,577) #"5"
                                                                                              relational_expression__in => (576,577) #"5"
                                                                                                shift_expression => (576,577) #"5"
                                                                                                  additive_expression => (576,577) #"5"
                                                                                                    multiplicative_expression => (576,577) #"5"
                                                                                                      unary_expression => (576,577) #"5"
                                                                                                        postfix_expression => (576,577) #"5"
                                                                                                          left_hand_side_expression => (576,577) #"5"
                                                                                                            new_expression => (576,577) #"5"
                                                                                                              member_expression => (576,577) #"5"
                                                                                                                primary_expression => (576,577) #"5"
                                                                                                                  literal => (576,577) #"5"
                                                                                                                    numeric_literal => (576,577) #"5"
                                                                                                                      decimal_literal => (576,577) #"5"
