single_line_comment => (0,58) #"// When an argument is not passed (or passed as undefined)"
____________________________________________________________________________________________relational_expression__in => (388,395) #"\"hello\""
______________________________________________________________________________________________shift_expression => (388,395) #"\"hello\""
________________________________________________________________________________________________additive_expression => (388,395) #"\"hello\""
__________________________________________________________________________________________________multiplicative_expression => (388,395) #"\"hello\""
____________________________________________________________________________________________________unary_expression => (388,395) #"\"hello\""
______________________________________________________________________________________________________postfix_expression => (388,395) #"\"hello\""
________________________________________________________________________________________________________left_hand_side_expression => (388,395) #"\"hello\""
__________________________________________________________________________________________________________new_expression => (388,395) #"\"hello\""
____________________________________________________________________________________________________________member_expression => (388,395) #"\"hello\""
______________________________________________________________________________________________________________primary_expression => (388,395) #"\"hello\""
________________________________________________________________________________________________________________literal => (388,395) #"\"hello\""
__________________________________________________________________________________________________________________string_literal => (388,395) #"\"hello\""
____________________________________________________________________________assignment_expression__in => (397,401) #"true"
______________________________________________________________________________conditional_expression__in => (397,401) #"true"
________________________________________________________________________________logical_or_expression__in => (397,401) #"true"
__________________________________________________________________________________logical_and_expression__in => (397,401) #"true"
____________________________________________________________________________________bitwise_or_expression__in => (397,401) #"true"
______________________________________________________________________________________bitwise_xor_expression__in => (397,401) #"true"
________________________________________________________________________________________bitwise_and_expression__in => (397,401) #"true"
__________________________________________________________________________________________equality_expression__in => (397,401) #"true"
____________________________________________________________________________________________relational_expression__in => (397,401) #"true"
______________________________________________________________________________________________shift_expression => (397,401) #"true"
________________________________________________________________________________________________additive_expression => (397,401) #"true"
__________________________________________________________________________________________________multiplicative_expression => (397,401) #"true"
____________________________________________________________________________________________________unary_expression => (397,401) #"true"
______________________________________________________________________________________________________postfix_expression => (397,401) #"true"
________________________________________________________________________________________________________left_hand_side_expression => (397,401) #"true"
__________________________________________________________________________________________________________new_expression => (397,401) #"true"
____________________________________________________________________________________________________________member_expression => (397,401) #"true"
______________________________________________________________________________________________________________primary_expression => (397,401) #"true"
________________________________________________________________________________________________________________literal => (397,401) #"true"
__________________________________________________________________________________________________________________boolean_literal => (397,401) #"true"
__smart_semicolon => (404,405) #";"
declaration => (407,452) #"function h(x, y, z) {\n    return x + y + z;\n}"
__hoistable_declaration => (407,452) #"function h(x, y, z) {\n    return x + y + z;\n}"
____function_declaration => (407,452) #"function h(x, y, z) {\n    return x + y + z;\n}"
______binding_identifier => (416,417) #"h"
______formal_parameters => (418,425) #"x, y, z"
________formal_parameter => (418,419) #"x"
__________binding_element => (418,419) #"x"
____________single_name_binding => (418,419) #"x"
______________binding_identifier => (418,419) #"x"
________formal_parameter => (421,422) #"y"
__________binding_element => (421,422) #"y"
____________single_name_binding => (421,422) #"y"
______________binding_identifier => (421,422) #"y"
________formal_parameter => (424,425) #"z"
__________binding_element => (424,425) #"z"
____________single_name_binding => (424,425) #"z"
______________binding_identifier => (424,425) #"z"
______function_body => (433,451) #"return x + y + z;\n"
________return_statement => (433,450) #"return x + y + z;"
__________expression__in => (440,449) #"x + y + z"
____________assignment_expression__in => (440,449) #"x + y + z"
______________conditional_expression__in => (440,449) #"x + y + z"
________________logical_or_expression__in => (440,449) #"x + y + z"
__________________logical_and_expression__in => (440,449) #"x + y + z"
____________________bitwise_or_expression__in => (440,449) #"x + y + z"
______________________bitwise_xor_expression__in => (440,449) #"x + y + z"
________________________bitwise_and_expression__in => (440,449) #"x + y + z"
__________________________equality_expression__in => (440,449) #"x + y + z"
____________________________relational_expression__in => (440,449) #"x + y + z"
______________________________shift_expression => (440,449) #"x + y + z"
________________________________additive_expression => (440,449) #"x + y + z"
__________________________________multiplicative_expression => (440,442) #"x "
____________________________________unary_expression => (440,442) #"x "
______________________________________postfix_expression => (440,442) #"x "
________________________________________left_hand_side_expression => (440,442) #"x "
__________________________________________new_expression => (440,442) #"x "
____________________________________________member_expression => (440,442) #"x "
______________________________________________primary_expression => (440,441) #"x"
________________________________________________identifier_reference => (440,441) #"x"
__________________________________multiplicative_expression => (444,446) #"y "
____________________________________unary_expression => (444,446) #"y "
______________________________________postfix_expression => (444,446) #"y "
________________________________________left_hand_side_expression => (444,446) #"y "
__________________________________________new_expression => (444,446) #"y "
____________________________________________member_expression => (444,446) #"y "
______________________________________________primary_expression => (444,445) #"y"
________________________________________________identifier_reference => (444,445) #"y"
__________________________________multiplicative_expression => (448,449) #"z"
____________________________________unary_expression => (448,449) #"z"
______________________________________postfix_expression => (448,449) #"z"
________________________________________left_hand_side_expression => (448,449) #"z"
__________________________________________new_expression => (448,449) #"z"
____________________________________________member_expression => (448,449) #"z"
______________________________________________primary_expression => (448,449) #"z"
________________________________________________identifier_reference => (448,449) #"z"
__________smart_semicolon => (449,450) #";"
single_line_comment => (454,501) #"// The spread operator can be used to pass each"
single_line_comment => (502,547) #"// element of an array as a separate argument"
expression_statement => (548,583) #"console.log( h(...[1,2,3],4,5,6) );"
__expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
____assignment_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
______conditional_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
________logical_or_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
__________logical_and_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
____________bitwise_or_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
______________bitwise_xor_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
________________bitwise_and_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
__________________equality_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
____________________relational_expression__in => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
______________________shift_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
________________________additive_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
__________________________multiplicative_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
____________________________unary_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
______________________________postfix_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
________________________________left_hand_side_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
__________________________________call_expression => (548,582) #"console.log( h(...[1,2,3],4,5,6) )"
____________________________________member_expression => (548,559) #"console.log"
______________________________________primary_expression => (548,555) #"console"
________________________________________identifier_reference => (548,555) #"console"
______________________________________identifier_name => (556,559) #"log"
____________________________________arguments => (559,582) #"( h(...[1,2,3],4,5,6) )"
______________________________________argument_list => (561,581) #"h(...[1,2,3],4,5,6) "
________________________________________assignment_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
__________________________________________conditional_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
____________________________________________logical_or_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
______________________________________________logical_and_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
________________________________________________bitwise_or_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
__________________________________________________bitwise_xor_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
____________________________________________________bitwise_and_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
______________________________________________________equality_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
________________________________________________________relational_expression__in => (561,581) #"h(...[1,2,3],4,5,6) "
__________________________________________________________shift_expression => (561,581) #"h(...[1,2,3],4,5,6) "
____________________________________________________________additive_expression => (561,581) #"h(...[1,2,3],4,5,6) "
______________________________________________________________multiplicative_expression => (561,581) #"h(...[1,2,3],4,5,6) "
________________________________________________________________unary_expression => (561,581) #"h(...[1,2,3],4,5,6) "
__________________________________________________________________postfix_expression => (561,581) #"h(...[1,2,3],4,5,6) "
____________________________________________________________________left_hand_side_expression => (561,581) #"h(...[1,2,3],4,5,6) "
______________________________________________________________________call_expression => (561,581) #"h(...[1,2,3],4,5,6) "
________________________________________________________________________member_expression => (561,562) #"h"
__________________________________________________________________________primary_expression => (561,562) #"h"
____________________________________________________________________________identifier_reference => (561,562) #"h"
________________________________________________________________________arguments => (562,580) #"(...[1,2,3],4,5,6)"
__________________________________________________________________________argument_list => (563,579) #"...[1,2,3],4,5,6"
____________________________________________________________________________assignment_expression__in => (566,573) #"[1,2,3]"
______________________________________________________________________________conditional_expression__in => (566,573) #"[1,2,3]"
________________________________________________________________________________logical_or_expression__in => (566,573) #"[1,2,3]"
__________________________________________________________________________________logical_and_expression__in => (566,573) #"[1,2,3]"
____________________________________________________________________________________bitwise_or_expression__in => (566,573) #"[1,2,3]"
______________________________________________________________________________________bitwise_xor_expression__in => (566,573) #"[1,2,3]"
________________________________________________________________________________________bitwise_and_expression__in => (566,573) #"[1,2,3]"
__________________________________________________________________________________________equality_expression__in => (566,573) #"[1,2,3]"
____________________________________________________________________________________________relational_expression__in => (566,573) #"[1,2,3]"
______________________________________________________________________________________________shift_expression => (566,573) #"[1,2,3]"
________________________________________________________________________________________________additive_expression => (566,573) #"[1,2,3]"
__________________________________________________________________________________________________multiplicative_expression => (566,573) #"[1,2,3]"
____________________________________________________________________________________________________unary_expression => (566,573) #"[1,2,3]"
______________________________________________________________________________________________________postfix_expression => (566,573) #"[1,2,3]"
________________________________________________________________________________________________________left_hand_side_expression => (566,573) #"[1,2,3]"
__________________________________________________________________________________________________________new_expression => (566,573) #"[1,2,3]"
____________________________________________________________________________________________________________member_expression => (566,573) #"[1,2,3]"
______________________________________________________________________________________________________________primary_expression => (566,573) #"[1,2,3]"
________________________________________________________________________________________________________________array_literal => (566,573) #"[1,2,3]"
__________________________________________________________________________________________________________________assignment_expression__in => (567,568) #"1"
____________________________________________________________________________________________________________________conditional_expression__in => (567,568) #"1"
______________________________________________________________________________________________________________________logical_or_expression__in => (567,568) #"1"
________________________________________________________________________________________________________________________logical_and_expression__in => (567,568) #"1"
__________________________________________________________________________________________________________________________bitwise_or_expression__in => (567,568) #"1"
____________________________________________________________________________________________________________________________bitwise_xor_expression__in => (567,568) #"1"
______________________________________________________________________________________________________________________________bitwise_and_expression__in => (567,568) #"1"
________________________________________________________________________________________________________________________________equality_expression__in => (567,568) #"1"
__________________________________________________________________________________________________________________________________relational_expression__in => (567,568) #"1"
____________________________________________________________________________________________________________________________________shift_expression => (567,568) #"1"
______________________________________________________________________________________________________________________________________additive_expression => (567,568) #"1"
________________________________________________________________________________________________________________________________________multiplicative_expression => (567,568) #"1"
__________________________________________________________________________________________________________________________________________unary_expression => (567,568) #"1"
____________________________________________________________________________________________________________________________________________postfix_expression => (567,568) #"1"
______________________________________________________________________________________________________________________________________________left_hand_side_expression => (567,568) #"1"
________________________________________________________________________________________________________________________________________________new_expression => (567,568) #"1"
__________________________________________________________________________________________________________________________________________________member_expression => (567,568) #"1"
____________________________________________________________________________________________________________________________________________________primary_expression => (567,568) #"1"
______________________________________________________________________________________________________________________________________________________literal => (567,568) #"1"
________________________________________________________________________________________________________________________________________________________numeric_literal => (567,568) #"1"
__________________________________________________________________________________________________________________________________________________________decimal_literal => (567,568) #"1"
____________________________________________________________________________________________________________________________________________________________decimal_integer_literal => (567,568) #"1"
__________________________________________________________________________________________________________________assignment_expression__in => (569,570) #"2"
____________________________________________________________________________________________________________________conditional_expression__in => (569,570) #"2"
______________________________________________________________________________________________________________________logical_or_expression__in => (569,570) #"2"
________________________________________________________________________________________________________________________logical_and_expression__in => (569,570) #"2"
__________________________________________________________________________________________________________________________bitwise_or_expression__in => (569,570) #"2"
____________________________________________________________________________________________________________________________bitwise_xor_expression__in => (569,570) #"2"
______________________________________________________________________________________________________________________________bitwise_and_expression__in => (569,570) #"2"
________________________________________________________________________________________________________________________________equality_expression__in => (569,570) #"2"
__________________________________________________________________________________________________________________________________relational_expression__in => (569,570) #"2"
____________________________________________________________________________________________________________________________________shift_expression => (569,570) #"2"
______________________________________________________________________________________________________________________________________additive_expression => (569,570) #"2"
________________________________________________________________________________________________________________________________________multiplicative_expression => (569,570) #"2"
__________________________________________________________________________________________________________________________________________unary_expression => (569,570) #"2"
____________________________________________________________________________________________________________________________________________postfix_expression => (569,570) #"2"
______________________________________________________________________________________________________________________________________________left_hand_side_expression => (569,570) #"2"
________________________________________________________________________________________________________________________________________________new_expression => (569,570) #"2"
__________________________________________________________________________________________________________________________________________________member_expression => (569,570) #"2"
____________________________________________________________________________________________________________________________________________________primary_expression => (569,570) #"2"
______________________________________________________________________________________________________________________________________________________literal => (569,570) #"2"
________________________________________________________________________________________________________________________________________________________numeric_literal => (569,570) #"2"
__________________________________________________________________________________________________________________________________________________________decimal_literal => (569,570) #"2"
____________________________________________________________________________________________________________________________________________________________decimal_integer_literal => (569,570) #"2"
__________________________________________________________________________________________________________________assignment_expression__in => (571,572) #"3"
____________________________________________________________________________________________________________________conditional_expression__in => (571,572) #"3"
______________________________________________________________________________________________________________________logical_or_expression__in => (571,572) #"3"
________________________________________________________________________________________________________________________logical_and_expression__in => (571,572) #"3"
__________________________________________________________________________________________________________________________bitwise_or_expression__in => (571,572) #"3"
____________________________________________________________________________________________________________________________bitwise_xor_expression__in => (571,572) #"3"
______________________________________________________________________________________________________________________________bitwise_and_expression__in => (571,572) #"3"
________________________________________________________________________________________________________________________________equality_expression__in => (571,572) #"3"
__________________________________________________________________________________________________________________________________relational_expression__in => (571,572) #"3"
