expression_statement => (0,267) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})();\n"
______________________shift_expression => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
________________________additive_expression => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
__________________________multiplicative_expression => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
____________________________unary_expression => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
______________________________postfix_expression => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
________________________________left_hand_side_expression => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
__________________________________call_expression => (0,265) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})()"
____________________________________member_expression => (0,263) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})"
______________________________________primary_expression => (0,263) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})"
________________________________________cover_parenthesized_expression_and_arrow_parameter_list => (0,263) #"(function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n})"
__________________________________________expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
____________________________________________assignment_expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
______________________________________________conditional_expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
________________________________________________logical_or_expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
__________________________________________________logical_and_expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
____________________________________________________bitwise_or_expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
______________________________________________________bitwise_xor_expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
________________________________________________________bitwise_and_expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
__________________________________________________________equality_expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
____________________________________________________________relational_expression__in => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
______________________________________________________________shift_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
________________________________________________________________additive_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
__________________________________________________________________multiplicative_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
____________________________________________________________________unary_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
______________________________________________________________________postfix_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
________________________________________________________________________left_hand_side_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
__________________________________________________________________________new_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
____________________________________________________________________________member_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
______________________________________________________________________________primary_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
________________________________________________________________________________function_expression => (1,262) #"function() {\n\n    // module scoped symbol\n    var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n\n}"
__________________________________________________________________________________formal_parameters => (10,10) #""
__________________________________________________________________________________function_body => (47,260) #"var key = Symbol(\"key\");\n\n    function MyClass(privateData) {\n        this[key] = privateData;\n    }\n\n    MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n"
____________________________________________________________________________________variable_statement => (47,72) #"var key = Symbol(\"key\");\n"
______________________________________________________________________________________variable_declaration__in => (51,70) #"key = Symbol(\"key\")"
________________________________________________________________________________________binding_identifier => (51,54) #"key"
________________________________________________________________________________________initializer__in => (55,70) #"= Symbol(\"key\")"
__________________________________________________________________________________________assignment_expression__in => (57,70) #"Symbol(\"key\")"
____________________________________________________________________________________________conditional_expression__in => (57,70) #"Symbol(\"key\")"
______________________________________________________________________________________________logical_or_expression__in => (57,70) #"Symbol(\"key\")"
________________________________________________________________________________________________logical_and_expression__in => (57,70) #"Symbol(\"key\")"
__________________________________________________________________________________________________bitwise_or_expression__in => (57,70) #"Symbol(\"key\")"
____________________________________________________________________________________________________bitwise_xor_expression__in => (57,70) #"Symbol(\"key\")"
______________________________________________________________________________________________________bitwise_and_expression__in => (57,70) #"Symbol(\"key\")"
________________________________________________________________________________________________________equality_expression__in => (57,70) #"Symbol(\"key\")"
__________________________________________________________________________________________________________relational_expression__in => (57,70) #"Symbol(\"key\")"
____________________________________________________________________________________________________________shift_expression => (57,70) #"Symbol(\"key\")"
______________________________________________________________________________________________________________additive_expression => (57,70) #"Symbol(\"key\")"
________________________________________________________________________________________________________________multiplicative_expression => (57,70) #"Symbol(\"key\")"
__________________________________________________________________________________________________________________unary_expression => (57,70) #"Symbol(\"key\")"
____________________________________________________________________________________________________________________postfix_expression => (57,70) #"Symbol(\"key\")"
______________________________________________________________________________________________________________________left_hand_side_expression => (57,70) #"Symbol(\"key\")"
________________________________________________________________________________________________________________________call_expression => (57,70) #"Symbol(\"key\")"
__________________________________________________________________________________________________________________________member_expression => (57,63) #"Symbol"
____________________________________________________________________________________________________________________________primary_expression => (57,63) #"Symbol"
______________________________________________________________________________________________________________________________identifier_reference => (57,63) #"Symbol"
__________________________________________________________________________________________________________________________arguments => (63,70) #"(\"key\")"
____________________________________________________________________________________________________________________________argument_list => (64,69) #"\"key\""
______________________________________________________________________________________________________________________________assignment_expression__in => (64,69) #"\"key\""
________________________________________________________________________________________________________________________________conditional_expression__in => (64,69) #"\"key\""
__________________________________________________________________________________________________________________________________logical_or_expression__in => (64,69) #"\"key\""
____________________________________________________________________________________________________________________________________logical_and_expression__in => (64,69) #"\"key\""
______________________________________________________________________________________________________________________________________bitwise_or_expression__in => (64,69) #"\"key\""
________________________________________________________________________________________________________________________________________bitwise_xor_expression__in => (64,69) #"\"key\""
__________________________________________________________________________________________________________________________________________bitwise_and_expression__in => (64,69) #"\"key\""
____________________________________________________________________________________________________________________________________________equality_expression__in => (64,69) #"\"key\""
______________________________________________________________________________________________________________________________________________relational_expression__in => (64,69) #"\"key\""
________________________________________________________________________________________________________________________________________________shift_expression => (64,69) #"\"key\""
__________________________________________________________________________________________________________________________________________________additive_expression => (64,69) #"\"key\""
____________________________________________________________________________________________________________________________________________________multiplicative_expression => (64,69) #"\"key\""
______________________________________________________________________________________________________________________________________________________unary_expression => (64,69) #"\"key\""
________________________________________________________________________________________________________________________________________________________postfix_expression => (64,69) #"\"key\""
__________________________________________________________________________________________________________________________________________________________left_hand_side_expression => (64,69) #"\"key\""
____________________________________________________________________________________________________________________________________________________________new_expression => (64,69) #"\"key\""
______________________________________________________________________________________________________________________________________________________________member_expression => (64,69) #"\"key\""
________________________________________________________________________________________________________________________________________________________________primary_expression => (64,69) #"\"key\""
__________________________________________________________________________________________________________________________________________________________________literal => (64,69) #"\"key\""
____________________________________________________________________________________________________________________________________________________________________string_literal => (64,69) #"\"key\""
______________________________________________________________________________________smart_semicolon => (70,72) #";\n"
____________________________________________________________________________________declaration => (77,147) #"function MyClass(privateData) {\n        this[key] = privateData;\n    }"
______________________________________________________________________________________hoistable_declaration => (77,147) #"function MyClass(privateData) {\n        this[key] = privateData;\n    }"
________________________________________________________________________________________function_declaration => (77,147) #"function MyClass(privateData) {\n        this[key] = privateData;\n    }"
__________________________________________________________________________________________binding_identifier => (86,93) #"MyClass"
__________________________________________________________________________________________formal_parameters => (94,105) #"privateData"
____________________________________________________________________________________________formal_parameter => (94,105) #"privateData"
______________________________________________________________________________________________binding_element => (94,105) #"privateData"
________________________________________________________________________________________________single_name_binding => (94,105) #"privateData"
__________________________________________________________________________________________________binding_identifier => (94,105) #"privateData"
__________________________________________________________________________________________function_body => (117,146) #"this[key] = privateData;\n    "
____________________________________________________________________________________________expression_statement => (117,142) #"this[key] = privateData;\n"
______________________________________________________________________________________________expression__in => (117,140) #"this[key] = privateData"
________________________________________________________________________________________________assignment_expression__in => (117,140) #"this[key] = privateData"
__________________________________________________________________________________________________left_hand_side_expression => (117,126) #"this[key]"
____________________________________________________________________________________________________new_expression => (117,126) #"this[key]"
______________________________________________________________________________________________________member_expression => (117,126) #"this[key]"
________________________________________________________________________________________________________primary_expression => (117,121) #"this"
________________________________________________________________________________________________________expression__in => (122,125) #"key"
__________________________________________________________________________________________________________assignment_expression__in => (122,125) #"key"
____________________________________________________________________________________________________________conditional_expression__in => (122,125) #"key"
______________________________________________________________________________________________________________logical_or_expression__in => (122,125) #"key"
________________________________________________________________________________________________________________logical_and_expression__in => (122,125) #"key"
__________________________________________________________________________________________________________________bitwise_or_expression__in => (122,125) #"key"
____________________________________________________________________________________________________________________bitwise_xor_expression__in => (122,125) #"key"
______________________________________________________________________________________________________________________bitwise_and_expression__in => (122,125) #"key"
________________________________________________________________________________________________________________________equality_expression__in => (122,125) #"key"
__________________________________________________________________________________________________________________________relational_expression__in => (122,125) #"key"
____________________________________________________________________________________________________________________________shift_expression => (122,125) #"key"
______________________________________________________________________________________________________________________________additive_expression => (122,125) #"key"
________________________________________________________________________________________________________________________________multiplicative_expression => (122,125) #"key"
__________________________________________________________________________________________________________________________________unary_expression => (122,125) #"key"
____________________________________________________________________________________________________________________________________postfix_expression => (122,125) #"key"
______________________________________________________________________________________________________________________________________left_hand_side_expression => (122,125) #"key"
________________________________________________________________________________________________________________________________________new_expression => (122,125) #"key"
__________________________________________________________________________________________________________________________________________member_expression => (122,125) #"key"
____________________________________________________________________________________________________________________________________________primary_expression => (122,125) #"key"
______________________________________________________________________________________________________________________________________________identifier_reference => (122,125) #"key"
__________________________________________________________________________________________________assignment_expression__in => (129,140) #"privateData"
____________________________________________________________________________________________________conditional_expression__in => (129,140) #"privateData"
______________________________________________________________________________________________________logical_or_expression__in => (129,140) #"privateData"
________________________________________________________________________________________________________logical_and_expression__in => (129,140) #"privateData"
__________________________________________________________________________________________________________bitwise_or_expression__in => (129,140) #"privateData"
____________________________________________________________________________________________________________bitwise_xor_expression__in => (129,140) #"privateData"
______________________________________________________________________________________________________________bitwise_and_expression__in => (129,140) #"privateData"
________________________________________________________________________________________________________________equality_expression__in => (129,140) #"privateData"
__________________________________________________________________________________________________________________relational_expression__in => (129,140) #"privateData"
____________________________________________________________________________________________________________________shift_expression => (129,140) #"privateData"
______________________________________________________________________________________________________________________additive_expression => (129,140) #"privateData"
________________________________________________________________________________________________________________________multiplicative_expression => (129,140) #"privateData"
__________________________________________________________________________________________________________________________unary_expression => (129,140) #"privateData"
____________________________________________________________________________________________________________________________postfix_expression => (129,140) #"privateData"
______________________________________________________________________________________________________________________________left_hand_side_expression => (129,140) #"privateData"
________________________________________________________________________________________________________________________________new_expression => (129,140) #"privateData"
__________________________________________________________________________________________________________________________________member_expression => (129,140) #"privateData"
____________________________________________________________________________________________________________________________________primary_expression => (129,140) #"privateData"
______________________________________________________________________________________________________________________________________identifier_reference => (129,140) #"privateData"
______________________________________________________________________________________________smart_semicolon => (140,142) #";\n"
____________________________________________________________________________________expression_statement => (153,260) #"MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    };\n"
______________________________________________________________________________________expression__in => (153,258) #"MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
________________________________________________________________________________________assignment_expression__in => (153,258) #"MyClass.prototype = {\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
__________________________________________________________________________________________left_hand_side_expression => (153,170) #"MyClass.prototype"
____________________________________________________________________________________________new_expression => (153,170) #"MyClass.prototype"
______________________________________________________________________________________________member_expression => (153,170) #"MyClass.prototype"
________________________________________________________________________________________________primary_expression => (153,160) #"MyClass"
__________________________________________________________________________________________________identifier_reference => (153,160) #"MyClass"
________________________________________________________________________________________________identifier_name => (161,170) #"prototype"
__________________________________________________________________________________________assignment_expression__in => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
____________________________________________________________________________________________conditional_expression__in => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
______________________________________________________________________________________________logical_or_expression__in => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
________________________________________________________________________________________________logical_and_expression__in => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
__________________________________________________________________________________________________bitwise_or_expression__in => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
____________________________________________________________________________________________________bitwise_xor_expression__in => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
______________________________________________________________________________________________________bitwise_and_expression__in => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
________________________________________________________________________________________________________equality_expression__in => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
__________________________________________________________________________________________________________relational_expression__in => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
____________________________________________________________________________________________________________shift_expression => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
______________________________________________________________________________________________________________additive_expression => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
________________________________________________________________________________________________________________multiplicative_expression => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
__________________________________________________________________________________________________________________unary_expression => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
____________________________________________________________________________________________________________________postfix_expression => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
______________________________________________________________________________________________________________________left_hand_side_expression => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
________________________________________________________________________________________________________________________new_expression => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
__________________________________________________________________________________________________________________________member_expression => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
____________________________________________________________________________________________________________________________primary_expression => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
______________________________________________________________________________________________________________________________object_literal => (173,258) #"{\n        doStuff: function() {\n            console.log( this[key] );\n        }\n    }"
________________________________________________________________________________________________________________________________property_definition_list => (183,252) #"doStuff: function() {\n            console.log( this[key] );\n        }"
__________________________________________________________________________________________________________________________________property_definition => (183,252) #"doStuff: function() {\n            console.log( this[key] );\n        }"
____________________________________________________________________________________________________________________________________property_name => (183,190) #"doStuff"
______________________________________________________________________________________________________________________________________literal_property_name => (183,190) #"doStuff"
________________________________________________________________________________________________________________________________________identifier_name => (183,190) #"doStuff"
____________________________________________________________________________________________________________________________________assignment_expression__in => (192,252) #"function() {\n            console.log( this[key] );\n        }"
______________________________________________________________________________________________________________________________________conditional_expression__in => (192,252) #"function() {\n            console.log( this[key] );\n        }"
________________________________________________________________________________________________________________________________________logical_or_expression__in => (192,252) #"function() {\n            console.log( this[key] );\n        }"
__________________________________________________________________________________________________________________________________________logical_and_expression__in => (192,252) #"function() {\n            console.log( this[key] );\n        }"
____________________________________________________________________________________________________________________________________________bitwise_or_expression__in => (192,252) #"function() {\n            console.log( this[key] );\n        }"
______________________________________________________________________________________________________________________________________________bitwise_xor_expression__in => (192,252) #"function() {\n            console.log( this[key] );\n        }"
________________________________________________________________________________________________________________________________________________bitwise_and_expression__in => (192,252) #"function() {\n            console.log( this[key] );\n        }"
__________________________________________________________________________________________________________________________________________________equality_expression__in => (192,252) #"function() {\n            console.log( this[key] );\n        }"
____________________________________________________________________________________________________________________________________________________relational_expression__in => (192,252) #"function() {\n            console.log( this[key] );\n        }"
______________________________________________________________________________________________________________________________________________________shift_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
________________________________________________________________________________________________________________________________________________________additive_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
__________________________________________________________________________________________________________________________________________________________multiplicative_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
____________________________________________________________________________________________________________________________________________________________unary_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
______________________________________________________________________________________________________________________________________________________________postfix_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
________________________________________________________________________________________________________________________________________________________________left_hand_side_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
__________________________________________________________________________________________________________________________________________________________________new_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
____________________________________________________________________________________________________________________________________________________________________member_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
______________________________________________________________________________________________________________________________________________________________________primary_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
________________________________________________________________________________________________________________________________________________________________________function_expression => (192,252) #"function() {\n            console.log( this[key] );\n        }"
__________________________________________________________________________________________________________________________________________________________________________formal_parameters => (201,201) #""
__________________________________________________________________________________________________________________________________________________________________________function_body => (217,251) #"console.log( this[key] );\n        "
____________________________________________________________________________________________________________________________________________________________________________expression_statement => (217,243) #"console.log( this[key] );\n"
______________________________________________________________________________________________________________________________________________________________________________expression__in => (217,241) #"console.log( this[key] )"
________________________________________________________________________________________________________________________________________________________________________________assignment_expression__in => (217,241) #"console.log( this[key] )"
__________________________________________________________________________________________________________________________________________________________________________________conditional_expression__in => (217,241) #"console.log( this[key] )"
____________________________________________________________________________________________________________________________________________________________________________________logical_or_expression__in => (217,241) #"console.log( this[key] )"
______________________________________________________________________________________________________________________________________________________________________________________logical_and_expression__in => (217,241) #"console.log( this[key] )"
________________________________________________________________________________________________________________________________________________________________________________________bitwise_or_expression__in => (217,241) #"console.log( this[key] )"
__________________________________________________________________________________________________________________________________________________________________________________________bitwise_xor_expression__in => (217,241) #"console.log( this[key] )"
____________________________________________________________________________________________________________________________________________________________________________________________bitwise_and_expression__in => (217,241) #"console.log( this[key] )"
______________________________________________________________________________________________________________________________________________________________________________________________equality_expression__in => (217,241) #"console.log( this[key] )"
________________________________________________________________________________________________________________________________________________________________________________________________relational_expression__in => (217,241) #"console.log( this[key] )"
__________________________________________________________________________________________________________________________________________________________________________________________________shift_expression => (217,241) #"console.log( this[key] )"
____________________________________________________________________________________________________________________________________________________________________________________________________additive_expression => (217,241) #"console.log( this[key] )"
______________________________________________________________________________________________________________________________________________________________________________________________________multiplicative_expression => (217,241) #"console.log( this[key] )"
________________________________________________________________________________________________________________________________________________________________________________________________________unary_expression => (217,241) #"console.log( this[key] )"
__________________________________________________________________________________________________________________________________________________________________________________________________________postfix_expression => (217,241) #"console.log( this[key] )"
____________________________________________________________________________________________________________________________________________________________________________________________________________left_hand_side_expression => (217,241) #"console.log( this[key] )"
______________________________________________________________________________________________________________________________________________________________________________________________________________call_expression => (217,241) #"console.log( this[key] )"
________________________________________________________________________________________________________________________________________________________________________________________________________________member_expression => (217,228) #"console.log"
__________________________________________________________________________________________________________________________________________________________________________________________________________________primary_expression => (217,224) #"console"
____________________________________________________________________________________________________________________________________________________________________________________________________________________identifier_reference => (217,224) #"console"
__________________________________________________________________________________________________________________________________________________________________________________________________________________identifier_name => (225,228) #"log"
________________________________________________________________________________________________________________________________________________________________________________________________________________arguments => (228,241) #"( this[key] )"
__________________________________________________________________________________________________________________________________________________________________________________________________________________argument_list => (230,240) #"this[key] "
____________________________________________________________________________________________________________________________________________________________________________________________________________________assignment_expression__in => (230,240) #"this[key] "
______________________________________________________________________________________________________________________________________________________________________________________________________________________conditional_expression__in => (230,240) #"this[key] "
